Label_Validator,Emoji,Count,Emoji_Asli
0,emoji_loudly_crying_face,8164,emoji_loudly_crying_face
0,emoji_rolling_on_the_floor_laughing,3528,emoji_rolling_on_the_floor_laughing
0,emoji_face_with_tears_of_joy,5437,emoji_face_with_tears_of_joy
0,emoji_face_with_hand_over_mouth,602,emoji_face_with_hand_over_mouth
0,emoji_smiling_face_with_hearts,759,emoji_smiling_face_with_hearts
0,emoji_enraged_face,67,emoji_enraged_face
0,emoji_moai,2357,emoji_moai
0,emoji_smiling_face_with_halo,223,emoji_smiling_face_with_halo
0,emoji_leaf_fluttering_in_wind,6,emoji_leaf_fluttering_in_wind
0,emoji_folded_hands,1416,emoji_folded_hands
0,emoji_weary_face,135,emoji_weary_face
0,emoji_man_fairy_light_skin_tone,1,emoji_man_fairy_light_skin_tone
0,emoji_cat_with_tears_of_joy,1370,emoji_cat_with_tears_of_joy
0,emoji_face_with_symbols_on_mouth,12,emoji_face_with_symbols_on_mouth
0,emoji_folded_hands_light_skin_tone,404,emoji_folded_hands_light_skin_tone
0,emoji_thumbs_up,597,emoji_thumbs_up
0,emoji_flushed_face,228,emoji_flushed_face
0,emoji_crown,36,emoji_crown
0,emoji_face_savoring_food,130,emoji_face_savoring_food
0,emoji_zany_face,160,emoji_zany_face
0,emoji_dizzy,47,emoji_dizzy
0,emoji_star,69,emoji_star
0,emoji_grinning_face_with_sweat,1067,emoji_grinning_face_with_sweat
0,emoji_beaming_face_with_smiling_eyes,1028,emoji_beaming_face_with_smiling_eyes
0,emoji_smiling_face,184,emoji_smiling_face
0,emoji_grinning_squinting_face,215,emoji_grinning_squinting_face
0,emoji_ghost,9,emoji_ghost
0,emoji_fire,611,emoji_fire
0,emoji_heart_exclamation,6,emoji_heart_exclamation
0,emoji_handshake,72,emoji_handshake
0,emoji_person_gesturing_ok,4,emoji_person_gesturing_ok
0,emoji_angry_face,17,emoji_angry_face
0,emoji_heart_hands,12,emoji_heart_hands
0,emoji_face_with_crossed,10,emoji_face_with_crossed
0,emoji_face_with_raised_eyebrow,26,emoji_face_with_raised_eyebrow
0,emoji_smiling_face_with_open_hands,76,emoji_smiling_face_with_open_hands
0,emoji_smiling_face_with_smiling_eyes,296,emoji_smiling_face_with_smiling_eyes
0,emoji_hibiscus,6,emoji_hibiscus
0,emoji_bouquet,34,emoji_bouquet
0,emoji_rose,66,emoji_rose
0,emoji_rocket,36,emoji_rocket
0,emoji_nazar_amulet,10,emoji_nazar_amulet
0,emoji_smiling_face_with_horns,31,emoji_smiling_face_with_horns
0,emoji_face_with_rolling_eyes,90,emoji_face_with_rolling_eyes
0,emoji_mahjong_red_dragon,10,emoji_mahjong_red_dragon
0,emoji_anatomical_heart,10,emoji_anatomical_heart
0,emoji_comet,18,emoji_comet
0,emoji_hamsa,1,emoji_hamsa
0,emoji_t,12,emoji_t
0,emoji_high_voltage,39,emoji_high_voltage
0,emoji_smirking_face,178,emoji_smirking_face
0,emoji_raising_hands_light_skin_tone,7,emoji_raising_hands_light_skin_tone
0,emoji_clapping_hands,42,emoji_clapping_hands
0,emoji_skull,61,emoji_skull
0,emoji_collision,23,emoji_collision
0,emoji_woman_dancing,72,emoji_woman_dancing
0,emoji_hundred_points,52,emoji_hundred_points
0,emoji_smiling_face_with_tear,84,emoji_smiling_face_with_tear
0,emoji_melting_face,21,emoji_melting_face
0,emoji_crying_face,231,emoji_crying_face
0,emoji_slightly_smiling_face,135,emoji_slightly_smiling_face
0,emoji_right,2,emoji_right
0,emoji_grimacing_face,43,emoji_grimacing_face
0,emoji_pleading_face,506,emoji_pleading_face
0,emoji_tired_face,84,emoji_tired_face
0,emoji_grinning_face_with_smiling_eyes,135,emoji_grinning_face_with_smiling_eyes
0,emoji_winking_face_with_tongue,80,emoji_winking_face_with_tongue
0,emoji_backhand_index_pointing_up_light_skin_tone,3,emoji_backhand_index_pointing_up_light_skin_tone
0,emoji_ringed_planet,18,emoji_ringed_planet
0,emoji_dragon,4,emoji_dragon
0,emoji_libra,1,emoji_libra
0,emoji_pensive_face,402,emoji_pensive_face
0,emoji_blue_heart,12,emoji_blue_heart
0,emoji_relieved_face,312,emoji_relieved_face
0,emoji_yawning_face,16,emoji_yawning_face
0,emoji_person_facepalming,30,emoji_person_facepalming
0,emoji_white_heart,104,emoji_white_heart
0,emoji_black_heart,19,emoji_black_heart
0,emoji_sparkles,52,emoji_sparkles
0,emoji_disappointed_face,143,emoji_disappointed_face
0,emoji_face_holding_back_tears,145,emoji_face_holding_back_tears
0,emoji_upside,60,emoji_upside
0,emoji_saluting_face,11,emoji_saluting_face
0,emoji_supervillain,2,emoji_supervillain
0,emoji_face_with_thermometer,2,emoji_face_with_thermometer
0,emoji_seal,1,emoji_seal
0,emoji_registered,2,emoji_registered
0,emoji_glowing_star,7,emoji_glowing_star
0,emoji_part_alternation_mark,5,emoji_part_alternation_mark
0,emoji_thinking_face,119,emoji_thinking_face
0,emoji_yin_yang,1,emoji_yin_yang
0,emoji_id_button,1,emoji_id_button
0,emoji_maple_leaf,6,emoji_maple_leaf
0,emoji_person_raising_hand_light_skin_tone,1,emoji_person_raising_hand_light_skin_tone
0,emoji_male_sign,9,emoji_male_sign
0,emoji_zzz,21,emoji_zzz
0,emoji_person_juggling,1,emoji_person_juggling
0,emoji_female_sign,32,emoji_female_sign
0,emoji_raising_hands,12,emoji_raising_hands
0,emoji_bubbles,29,emoji_bubbles
0,emoji_squinting_face_with_tongue,37,emoji_squinting_face_with_tongue
0,emoji_ninja,5,emoji_ninja
0,emoji_dna,3,emoji_dna
0,emoji_o_button_,4,emoji_o_button_
0,emoji_p_button,2,emoji_p_button
0,emoji_hot_beverage,20,emoji_hot_beverage
0,emoji_sleeping_face,5,emoji_sleeping_face
0,emoji_a_button_,41,emoji_a_button_
0,emoji_cold_face,19,emoji_cold_face
0,emoji_smiling_face_with_sunglasses,94,emoji_smiling_face_with_sunglasses
0,emoji_flexed_biceps,93,emoji_flexed_biceps
0,emoji_palm_tree,2,emoji_palm_tree
0,emoji_japanese_prohibited_button,1,emoji_japanese_prohibited_button
0,emoji_shamrock,5,emoji_shamrock
0,emoji_person_kneeling,6,emoji_person_kneeling
0,emoji_winking_face,29,emoji_winking_face
0,emoji_skull_and_crossbones,29,emoji_skull_and_crossbones
0,emoji_wilted_flower,213,emoji_wilted_flower
0,emoji_palms_up_together_light_skin_tone,36,emoji_palms_up_together_light_skin_tone
0,emoji_palms_up_together,127,emoji_palms_up_together
0,emoji_water_wave,11,emoji_water_wave
0,emoji_crescent_moon,5,emoji_crescent_moon
0,emoji_writing_hand,1,emoji_writing_hand
0,emoji_kiss_mark,61,emoji_kiss_mark
0,emoji_blossom,5,emoji_blossom
0,emoji_butterfly,35,emoji_butterfly
0,emoji_anger_symbol,4,emoji_anger_symbol
0,emoji_ribbon,37,emoji_ribbon
0,emoji_broken_heart,195,emoji_broken_heart
0,emoji_face_with_open_mouth,110,emoji_face_with_open_mouth
0,emoji_fairy_light_skin_tone,3,emoji_fairy_light_skin_tone
0,emoji_sunflower,15,emoji_sunflower
0,emoji_red_question_mark,8,emoji_red_question_mark
0,emoji_hamster,2,emoji_hamster
0,emoji_face_screaming_in_fear,68,emoji_face_screaming_in_fear
0,emoji_nerd_face,35,emoji_nerd_face
0,emoji_face_with_tongue,8,emoji_face_with_tongue
0,emoji_face_blowing_a_kiss,161,emoji_face_blowing_a_kiss
0,emoji_money,6,emoji_money
0,emoji_tropical_fish,1,emoji_tropical_fish
0,emoji_dolphin,2,emoji_dolphin
0,emoji_bone,1,emoji_bone
0,emoji_brain,3,emoji_brain
0,emoji_poultry_leg,1,emoji_poultry_leg
0,emoji_tiger,1,emoji_tiger
0,emoji_rightwards_pushing_hand_light_skin_tone,1,emoji_rightwards_pushing_hand_light_skin_tone
0,emoji_sign_of_the_horns_light_skin_tone,6,emoji_sign_of_the_horns_light_skin_tone
0,emoji_cherries,7,emoji_cherries
0,emoji_coral,3,emoji_coral
0,emoji_jellyfish,4,emoji_jellyfish
0,emoji_palm_down_hand_light_skin_tone,1,emoji_palm_down_hand_light_skin_tone
0,emoji_oncoming_fist_medium,1,emoji_oncoming_fist_medium
0,emoji_grinning_face_with_big_eyes,67,emoji_grinning_face_with_big_eyes
0,emoji_leftwards_pushing_hand_medium,1,emoji_leftwards_pushing_hand_medium
0,emoji_ogre,18,emoji_ogre
0,emoji_flexed_biceps_light_skin_tone,4,emoji_flexed_biceps_light_skin_tone
0,emoji_smiling_face_with_heart,357,emoji_smiling_face_with_heart
0,emoji_grinning_face,138,emoji_grinning_face
0,emoji_headphone,7,emoji_headphone
0,emoji_love_hotel,1,emoji_love_hotel
0,emoji_spiral_notepad,1,emoji_spiral_notepad
0,emoji_lollipop,3,emoji_lollipop
0,emoji_call_me_hand,15,emoji_call_me_hand
0,emoji_eyes,14,emoji_eyes
0,emoji_nauseated_face,5,emoji_nauseated_face
0,emoji_face_vomiting,17,emoji_face_vomiting
0,emoji_tulip,42,emoji_tulip
0,emoji_sauropod,7,emoji_sauropod
0,emoji_index_pointing_at_the_viewer_medium,6,emoji_index_pointing_at_the_viewer_medium
0,emoji_woman_light_skin_tone,2,emoji_woman_light_skin_tone
0,emoji_medical_symbol,1,emoji_medical_symbol
0,emoji_koala,1,emoji_koala
0,emoji_beaver,1,emoji_beaver
0,emoji_unamused_face,32,emoji_unamused_face
0,emoji_two_hearts,27,emoji_two_hearts
0,emoji_cherry_blossom,15,emoji_cherry_blossom
0,emoji_fearful_face,19,emoji_fearful_face
0,emoji_folded_hands_medium_skin_tone,15,emoji_folded_hands_medium_skin_tone
0,emoji_person_running,8,emoji_person_running
0,emoji_double_exclamation_mark,28,emoji_double_exclamation_mark
0,emoji_dove,89,emoji_dove
0,emoji_spider_web,8,emoji_spider_web
0,emoji_cyclone,13,emoji_cyclone
0,emoji_taurus,1,emoji_taurus
0,emoji_face_with_steam_from_nose,18,emoji_face_with_steam_from_nose
0,emoji_thumbs_up_light_skin_tone,34,emoji_thumbs_up_light_skin_tone
0,emoji_persevering_face,7,emoji_persevering_face
0,emoji_see,39,emoji_see
0,emoji_face_with_peeking_eye,16,emoji_face_with_peeking_eye
0,emoji_cat_face,5,emoji_cat_face
0,emoji_hot_face,36,emoji_hot_face
0,emoji_bat,2,emoji_bat
0,emoji_call_me_hand_medium,1,emoji_call_me_hand_medium
0,emoji_tomato,1,emoji_tomato
0,emoji_neutral_face,26,emoji_neutral_face
0,emoji_face_with_monocle,15,emoji_face_with_monocle
0,emoji_camera_with_flash,2,emoji_camera_with_flash
0,emoji_new_moon_face,4,emoji_new_moon_face
0,emoji_check_mark_button,69,emoji_check_mark_button
0,emoji_bird,19,emoji_bird
0,emoji_confounded_face,5,emoji_confounded_face
0,emoji_drooling_face,54,emoji_drooling_face
0,emoji_kissing_face,55,emoji_kissing_face
0,emoji_aries,3,emoji_aries
0,emoji_umbrella,1,emoji_umbrella
0,emoji_mango,1,emoji_mango
0,emoji_avocado,4,emoji_avocado
0,emoji_red_apple,1,emoji_red_apple
0,emoji_grapes,2,emoji_grapes
0,emoji_tangerine,2,emoji_tangerine
0,emoji_clown_face,60,emoji_clown_face
0,emoji_chequered_flag,1,emoji_chequered_flag
0,emoji_sneezing_face,19,emoji_sneezing_face
0,emoji_cowboy_hat_face,1,emoji_cowboy_hat_face
0,emoji_victory_hand_light_skin_tone,9,emoji_victory_hand_light_skin_tone
0,emoji_exploding_head,6,emoji_exploding_head
0,emoji_hushed_face,18,emoji_hushed_face
0,emoji_shushing_face,17,emoji_shushing_face
0,emoji_chart_increasing,19,emoji_chart_increasing
0,emoji_frowning_face,108,emoji_frowning_face
0,emoji_trophy,1,emoji_trophy
0,emoji_toolbox,1,emoji_toolbox
0,emoji_backhand_index_pointing_up,6,emoji_backhand_index_pointing_up
0,emoji_clinking_glasses,2,emoji_clinking_glasses
0,emoji_hand_with_index_finger_and_thumb_crossed_light_skin_tone,6,emoji_hand_with_index_finger_and_thumb_crossed_light_skin_tone
0,emoji_pinching_hand_light_skin_tone,5,emoji_pinching_hand_light_skin_tone
0,emoji_victory_hand,41,emoji_victory_hand
0,emoji_frowning_face_with_open_mouth,2,emoji_frowning_face_with_open_mouth
0,emoji_woman_dancing_light_skin_tone,7,emoji_woman_dancing_light_skin_tone
0,emoji_person_cartwheeling_light_skin_tone,1,emoji_person_cartwheeling_light_skin_tone
0,emoji_eagle,9,emoji_eagle
0,emoji_expressionless_face,51,emoji_expressionless_face
0,emoji_index_pointing_at_the_viewer,28,emoji_index_pointing_at_the_viewer
0,emoji_exclamation_question_mark,4,emoji_exclamation_question_mark
0,emoji_green_apple,1,emoji_green_apple
0,emoji_woozy_face,13,emoji_woozy_face
0,emoji_fairy,6,emoji_fairy
0,emoji_light_skin_tone,1,emoji_light_skin_tone
0,emoji_index_pointing_up_light_skin_tone,14,emoji_index_pointing_up_light_skin_tone
0,emoji_honeybee,4,emoji_honeybee
0,emoji_honey_pot,1,emoji_honey_pot
0,emoji_airplane,6,emoji_airplane
0,emoji_panda,1,emoji_panda
0,emoji_feather,1,emoji_feather
0,emoji_trade_mark,4,emoji_trade_mark
0,emoji_folded_hands_medium,29,emoji_folded_hands_medium
0,emoji_billed_cap,8,emoji_billed_cap
0,emoji_person_cartwheeling,2,emoji_person_cartwheeling
0,emoji_triangular_flag,7,emoji_triangular_flag
0,emoji_last_quarter_moon_face,1,emoji_last_quarter_moon_face
0,emoji_confetti_ball,5,emoji_confetti_ball
0,emoji_merperson,7,emoji_merperson
0,emoji_pinching_hand_medium,1,emoji_pinching_hand_medium
0,emoji_palm_up_hand_light_skin_tone,23,emoji_palm_up_hand_light_skin_tone
0,emoji_kissing_face_with_closed_eyes,18,emoji_kissing_face_with_closed_eyes
0,emoji_love,40,emoji_love
0,emoji_biting_lip,13,emoji_biting_lip
0,emoji_index_pointing_up,10,emoji_index_pointing_up
0,emoji_index_pointing_at_the_viewer_light_skin_tone,30,emoji_index_pointing_at_the_viewer_light_skin_tone
0,emoji_money_with_wings,9,emoji_money_with_wings
0,emoji_credit_card,7,emoji_credit_card
0,emoji_cross_mark,49,emoji_cross_mark
0,emoji_sad_but_relieved_face,25,emoji_sad_but_relieved_face
0,emoji_white_question_mark,1,emoji_white_question_mark
0,emoji_cooking,1,emoji_cooking
0,emoji_white_exclamation_mark,2,emoji_white_exclamation_mark
0,emoji_raised_hand,8,emoji_raised_hand
0,emoji_speaking_head,10,emoji_speaking_head
0,emoji_snake,3,emoji_snake
0,emoji_left,4,emoji_left
0,emoji_front,1,emoji_front
0,emoji_heart_hands_medium,10,emoji_heart_hands_medium
0,emoji_cross_mark_button,23,emoji_cross_mark_button
0,emoji_heavy_dollar_sign,1,emoji_heavy_dollar_sign
0,emoji_flamingo,2,emoji_flamingo
0,emoji_strawberry,7,emoji_strawberry
0,emoji_flexed_biceps_dark_skin_tone,1,emoji_flexed_biceps_dark_skin_tone
0,emoji_backhand_index_pointing_right,2,emoji_backhand_index_pointing_right
0,emoji_backhand_index_pointing_left,2,emoji_backhand_index_pointing_left
0,emoji_soccer_ball,6,emoji_soccer_ball
0,emoji_snowflake,5,emoji_snowflake
0,emoji_squid,4,emoji_squid
0,emoji_lipstick,2,emoji_lipstick
0,emoji_ok_hand,49,emoji_ok_hand
0,emoji_hand_with_fingers_splayed,10,emoji_hand_with_fingers_splayed
0,emoji_black_flag,1,emoji_black_flag
0,emoji_minus,1,emoji_minus
0,emoji_call_me_hand_light_skin_tone,16,emoji_call_me_hand_light_skin_tone
0,emoji_anxious_face_with_sweat,20,emoji_anxious_face_with_sweat
0,emoji_speak,2,emoji_speak
0,emoji_smiling_cat_with_heart,28,emoji_smiling_cat_with_heart
0,emoji_pinched_fingers_light_skin_tone,2,emoji_pinched_fingers_light_skin_tone
0,emoji_deaf_person_light_skin_tone,1,emoji_deaf_person_light_skin_tone
0,emoji_face_without_mouth,7,emoji_face_without_mouth
0,emoji_check_mark,18,emoji_check_mark
0,emoji_musical_notes,3,emoji_musical_notes
0,emoji_man_dancing,19,emoji_man_dancing
0,emoji_cloud,1,emoji_cloud
0,emoji_alien,2,emoji_alien
0,emoji_double_curly_loop,1,emoji_double_curly_loop
0,emoji_genie,3,emoji_genie
0,emoji_heart_hands_light_skin_tone,14,emoji_heart_hands_light_skin_tone
0,emoji_oncoming_fist,10,emoji_oncoming_fist
0,emoji_downcast_face_with_sweat,29,emoji_downcast_face_with_sweat
0,emoji_backhand_index_pointing_down,17,emoji_backhand_index_pointing_down
0,emoji_hear,8,emoji_hear
0,emoji_teddy_bear,6,emoji_teddy_bear
0,emoji_paperclip,4,emoji_paperclip
0,emoji_money_bag,6,emoji_money_bag
0,emoji_dvd,4,emoji_dvd
0,emoji_bell,8,emoji_bell
0,emoji_crystal_ball,7,emoji_crystal_ball
0,emoji_rainbow,11,emoji_rainbow
0,emoji_oncoming_police_car,4,emoji_oncoming_police_car
0,emoji_globe_showing_europe,6,emoji_globe_showing_europe
0,emoji_banana,11,emoji_banana
0,emoji_fox,7,emoji_fox
0,emoji_broom,2,emoji_broom
0,emoji_frog,1,emoji_frog
0,emoji_face_with_head,6,emoji_face_with_head
0,emoji_yellow_heart,3,emoji_yellow_heart
0,emoji_green_heart,14,emoji_green_heart
0,emoji_baby_angel,2,emoji_baby_angel
0,emoji_person_facepalming_light_skin_tone,3,emoji_person_facepalming_light_skin_tone
0,emoji_woman_with_headscarf,1,emoji_woman_with_headscarf
0,emoji_mirror,3,emoji_mirror
0,emoji_dashing_away,7,emoji_dashing_away
0,emoji_herb,3,emoji_herb
0,emoji_palms_up_together_medium,2,emoji_palms_up_together_medium
0,emoji_raised_fist,7,emoji_raised_fist
0,emoji_confused_face,13,emoji_confused_face
0,emoji_index_pointing_up_medium,2,emoji_index_pointing_up_medium
0,emoji_clapping_hands_light_skin_tone,2,emoji_clapping_hands_light_skin_tone
0,emoji_adhesive_bandage,3,emoji_adhesive_bandage
0,emoji_people_hugging,21,emoji_people_hugging
0,emoji_hand_with_fingers_splayed_light_skin_tone,6,emoji_hand_with_fingers_splayed_light_skin_tone
0,emoji_pink_heart,12,emoji_pink_heart
0,emoji_slightly_frowning_face,11,emoji_slightly_frowning_face
0,emoji_star_and_crescent,6,emoji_star_and_crescent
0,emoji_latin_cross,8,emoji_latin_cross
0,emoji_waving_hand,4,emoji_waving_hand
0,emoji_om,2,emoji_om
0,emoji_hand_with_index_finger_and_thumb_crossed,7,emoji_hand_with_index_finger_and_thumb_crossed
0,emoji_grey_heart,2,emoji_grey_heart
0,emoji_wing,4,emoji_wing
0,emoji_wedding,1,emoji_wedding
0,emoji_candle,2,emoji_candle
0,emoji_worried_face,4,emoji_worried_face
0,emoji_whale,2,emoji_whale
0,emoji_orange_heart,3,emoji_orange_heart
0,emoji_revolving_hearts,25,emoji_revolving_hearts
0,emoji_palms_up_together_medium_skin_tone,3,emoji_palms_up_together_medium_skin_tone
0,emoji_raised_hand_light_skin_tone,1,emoji_raised_hand_light_skin_tone
0,emoji_oncoming_fist_light_skin_tone,5,emoji_oncoming_fist_light_skin_tone
0,emoji_victory_hand_medium,3,emoji_victory_hand_medium
0,emoji_nail_polish,10,emoji_nail_polish
0,emoji_eggplant,2,emoji_eggplant
0,emoji_butter,1,emoji_butter
0,emoji_baguette_bread,1,emoji_baguette_bread
0,emoji_cheese_wedge,2,emoji_cheese_wedge
0,emoji_cup_with_straw,1,emoji_cup_with_straw
0,emoji_pile_of_poo,7,emoji_pile_of_poo
0,emoji_face_with_medical_mask,3,emoji_face_with_medical_mask
0,emoji_zipper,9,emoji_zipper
0,emoji_chair,1,emoji_chair
0,emoji_dog,1,emoji_dog
0,emoji_clapping_hands_medium,3,emoji_clapping_hands_medium
0,emoji_purple_heart,6,emoji_purple_heart
0,emoji_cat,6,emoji_cat
0,emoji_tiger_face,4,emoji_tiger_face
0,emoji_pretzel,3,emoji_pretzel
0,emoji_wheel_of_dharma,1,emoji_wheel_of_dharma
0,emoji_person_shrugging,2,emoji_person_shrugging
0,emoji_face_with_bags_under_eyes,2,emoji_face_with_bags_under_eyes
0,emoji_dog_face,6,emoji_dog_face
0,emoji_vs_button,1,emoji_vs_button
0,emoji_raised_fist_light_skin_tone,1,emoji_raised_fist_light_skin_tone
0,emoji_face_with_open_eyes_and_hand_over_mouth,13,emoji_face_with_open_eyes_and_hand_over_mouth
0,emoji_admission_tickets,1,emoji_admission_tickets
0,emoji_teacup_without_handle,2,emoji_teacup_without_handle
0,emoji_swan,3,emoji_swan
0,emoji_astonished_face,4,emoji_astonished_face
0,emoji_speaker_high_volume,2,emoji_speaker_high_volume
0,emoji_brown_heart,2,emoji_brown_heart
0,emoji_flexed_biceps_medium,7,emoji_flexed_biceps_medium
0,emoji_white_flag,7,emoji_white_flag
0,emoji_black_large_square,2,emoji_black_large_square
0,emoji_crying_cat,5,emoji_crying_cat
0,emoji_hatching_chick,10,emoji_hatching_chick
0,emoji_watermelon,6,emoji_watermelon
0,emoji_camera,3,emoji_camera
0,emoji_girl_light_skin_tone,2,emoji_girl_light_skin_tone
0,emoji_person_light_skin_tone,1,emoji_person_light_skin_tone
0,emoji_up,4,emoji_up
0,emoji_fog,1,emoji_fog
0,emoji_person_shrugging_light_skin_tone,5,emoji_person_shrugging_light_skin_tone
0,emoji_racing_car,3,emoji_racing_car
0,emoji_test_tube,2,emoji_test_tube
0,emoji_drop_of_blood,1,emoji_drop_of_blood
0,emoji_pouting_cat,3,emoji_pouting_cat
0,emoji_cow_face,2,emoji_cow_face
0,emoji_crossed_fingers_light_skin_tone,2,emoji_crossed_fingers_light_skin_tone
0,emoji_copyright,1,emoji_copyright
0,emoji_bug,2,emoji_bug
0,emoji_lemon,1,emoji_lemon
0,emoji_green_square,1,emoji_green_square
0,emoji_paw_prints,4,emoji_paw_prints
0,emoji_person_gesturing_no_light_skin_tone,3,emoji_person_gesturing_no_light_skin_tone
0,emoji_chains,1,emoji_chains
0,emoji_waning_crescent_moon,1,emoji_waning_crescent_moon
0,emoji_movie_camera,1,emoji_movie_camera
0,emoji_person_raising_hand,1,emoji_person_raising_hand
0,emoji_ring,2,emoji_ring
0,emoji_monkey,18,emoji_monkey
0,emoji_party_popper,93,emoji_party_popper
0,emoji_thumbs_down,22,emoji_thumbs_down
0,emoji_angry_face_with_horns,11,emoji_angry_face_with_horns
0,emoji_right_arrow,16,emoji_right_arrow
0,emoji_thumbs_up_medium,12,emoji_thumbs_up_medium
0,emoji_dragon_face,1,emoji_dragon_face
0,emoji_chocolate_bar,2,emoji_chocolate_bar
0,emoji_candy,3,emoji_candy
0,emoji_umbrella_on_ground,1,emoji_umbrella_on_ground
0,emoji_sign_of_the_horns,5,emoji_sign_of_the_horns
0,emoji_sewing_needle,3,emoji_sewing_needle
0,emoji_police_car_light,2,emoji_police_car_light
