Label_Validator,Emoji,Count,Emoji_Asli
0,emoji_busts_in_silhouette,2,emoji_busts_in_silhouette
0,emoji_heart_with_arrow,16,emoji_heart_with_arrow
0,emoji_person_fencing,3,emoji_person_fencing
0,emoji_nose,2,emoji_nose
0,emoji_man_dark_skin_tone_curly_hair,1,emoji_man_dark_skin_tone_curly_hair
0,emoji_nose_dark_skin_tone,1,emoji_nose_dark_skin_tone
0,emoji_thumbs_up_dark_skin_tone,1,emoji_thumbs_up_dark_skin_tone
0,emoji_splatter,1,emoji_splatter
0,emoji_wind_face,2,emoji_wind_face
0,emoji_rightwards_pushing_hand,2,emoji_rightwards_pushing_hand
0,emoji_face_with_spiral_eyes,13,emoji_face_with_spiral_eyes
0,emoji_leftwards_pushing_hand,1,emoji_leftwards_pushing_hand
0,emoji_head_shaking_vertically,3,emoji_head_shaking_vertically
0,emoji_woman_playing_handball,15,emoji_woman_playing_handball
0,emoji_folded_hands_dark_skin_tone,4,emoji_folded_hands_dark_skin_tone
0,emoji_person_playing_handball_light_skin_tone,3,emoji_person_playing_handball_light_skin_tone
0,emoji_woman_fairy_light_skin_tone,5,emoji_woman_fairy_light_skin_tone
0,emoji_woman_fairy,5,emoji_woman_fairy
0,emoji_bust_in_silhouette,3,emoji_bust_in_silhouette
0,emoji_clipperton_island,57,emoji_clipperton_island
0,emoji_gorilla,11,emoji_gorilla
0,emoji_fish,3,emoji_fish
0,emoji_multiply,1,emoji_multiply
0,emoji_boxing_glove,3,emoji_boxing_glove
0,emoji_spider,5,emoji_spider
0,emoji_recycling_symbol,3,emoji_recycling_symbol
0,emoji_litter_in_bin_sign,2,emoji_litter_in_bin_sign
0,emoji_duck,6,emoji_duck
0,emoji_pig,3,emoji_pig
0,emoji_keycap_,12,emoji_keycap_
0,emoji_couch_and_lamp,1,emoji_couch_and_lamp
0,emoji_man_cartwheeling,1,emoji_man_cartwheeling
0,emoji_mending_heart,3,emoji_mending_heart
0,emoji_woman_fairy_medium,1,emoji_woman_fairy_medium
0,emoji_woman_gesturing_ok,2,emoji_woman_gesturing_ok
0,emoji_woman_bowing_light_skin_tone,2,emoji_woman_bowing_light_skin_tone
0,emoji_wireless,1,emoji_wireless
0,emoji_princess_medium_skin_tone,1,emoji_princess_medium_skin_tone
0,emoji_light_blue_heart,1,emoji_light_blue_heart
0,emoji_russia,2,emoji_russia
0,emoji_mermaid,2,emoji_mermaid
0,emoji_crossed_swords,1,emoji_crossed_swords
0,emoji_pig_nose,2,emoji_pig_nose
0,emoji_rabbit,3,emoji_rabbit
0,emoji_lotus,3,emoji_lotus
0,emoji_crab,14,emoji_crab
0,emoji_mechanical_arm,1,emoji_mechanical_arm
0,emoji_alien_monster,6,emoji_alien_monster
0,emoji_cat_with_wry_smile,5,emoji_cat_with_wry_smile
0,emoji_heart_on_fire,3,emoji_heart_on_fire
0,emoji_ophiuchus,2,emoji_ophiuchus
0,emoji_woman_frowning,1,emoji_woman_frowning
0,emoji_pinching_hand,6,emoji_pinching_hand
0,emoji_orangutan,1,emoji_orangutan
0,emoji_victory_hand_dark_skin_tone,1,emoji_victory_hand_dark_skin_tone
0,emoji_flying_saucer,1,emoji_flying_saucer
0,emoji_deaf_woman_medium,1,emoji_deaf_woman_medium
0,emoji_fish_cake_with_swirl,2,emoji_fish_cake_with_swirl
0,emoji_ballet_shoes,3,emoji_ballet_shoes
0,emoji_new_button,1,emoji_new_button
0,emoji_guitar,2,emoji_guitar
0,emoji_diving_mask,1,emoji_diving_mask
0,emoji_mount_fuji,5,emoji_mount_fuji
0,emoji_artist_palette,1,emoji_artist_palette
0,emoji_mirror_ball,2,emoji_mirror_ball
0,emoji_superhero,4,emoji_superhero
0,emoji_spouting_whale,1,emoji_spouting_whale
0,emoji_bear,3,emoji_bear
0,emoji_china,1,emoji_china
0,emoji_woman_dancing_dark_skin_tone,1,emoji_woman_dancing_dark_skin_tone
0,emoji_thought_balloon,3,emoji_thought_balloon
0,emoji_rabbit_face,1,emoji_rabbit_face
0,emoji_sleepy_face,5,emoji_sleepy_face
0,emoji_optical_disk,2,emoji_optical_disk
0,emoji_man_dancing_light_skin_tone,5,emoji_man_dancing_light_skin_tone
0,emoji_black_cat,3,emoji_black_cat
0,emoji_mermaid_light_skin_tone,2,emoji_mermaid_light_skin_tone
0,emoji_woman_gesturing_ok_light_skin_tone,4,emoji_woman_gesturing_ok_light_skin_tone
0,emoji_pool_,5,emoji_pool_
0,emoji_partying_face,8,emoji_partying_face
0,emoji_potato,1,emoji_potato
0,emoji_spiral_shell,2,emoji_spiral_shell
0,emoji_red_heart,797,emoji_red_heart
0,emoji_face_in_clouds,4,emoji_face_in_clouds
0,emoji_woman_cartwheeling_light_skin_tone,3,emoji_woman_cartwheeling_light_skin_tone
0,emoji_woman_shrugging_light_skin_tone,2,emoji_woman_shrugging_light_skin_tone
0,emoji_woman_kneeling_light_skin_tone,1,emoji_woman_kneeling_light_skin_tone
0,emoji_b_button_,4,emoji_b_button_
0,emoji_prince,1,emoji_prince
0,emoji_baby_bottle,1,emoji_baby_bottle
0,emoji_cookie,1,emoji_cookie
0,emoji_sake,1,emoji_sake
0,emoji_princess,2,emoji_princess
0,emoji_call_me_hand_medium_skin_tone,1,emoji_call_me_hand_medium_skin_tone
0,emoji_bomb,2,emoji_bomb
0,emoji_pirate_flag,2,emoji_pirate_flag
0,emoji_guide_dog,1,emoji_guide_dog
0,emoji_penguin,5,emoji_penguin
0,emoji_nail_polish_light_skin_tone,3,emoji_nail_polish_light_skin_tone
0,emoji_wastebasket,1,emoji_wastebasket
0,emoji_virgo,2,emoji_virgo
0,emoji_sun,2,emoji_sun
0,emoji_lady_beetle,1,emoji_lady_beetle
0,emoji_sloth,2,emoji_sloth
0,emoji_oyster,1,emoji_oyster
0,emoji_man_fairy,1,emoji_man_fairy
0,emoji_sushi,1,emoji_sushi
0,emoji_four_leaf_clover,1,emoji_four_leaf_clover
0,emoji_bow_and_arrow,1,emoji_bow_and_arrow
0,emoji_waving_hand_light_skin_tone,2,emoji_waving_hand_light_skin_tone
0,emoji_growing_heart,16,emoji_growing_heart
0,emoji_police_officer,1,emoji_police_officer
0,emoji_goblin,2,emoji_goblin
0,emoji_face_exhaling,8,emoji_face_exhaling
0,emoji_aland_islands,1,emoji_aland_islands
0,emoji_albania,1,emoji_albania
0,emoji_mouth,6,emoji_mouth
0,emoji_palestinian_territories,5,emoji_palestinian_territories
0,emoji_woman_bald,1,emoji_woman_bald
0,emoji_bookmark,1,emoji_bookmark
0,emoji_woman_shrugging,1,emoji_woman_shrugging
0,emoji_japanese_secret_button,1,emoji_japanese_secret_button
0,emoji_poland,1,emoji_poland
0,emoji_croatia,1,emoji_croatia
0,emoji_goat,1,emoji_goat
0,emoji_netherlands,1,emoji_netherlands
0,emoji_fleur,2,emoji_fleur
0,emoji_woman_playing_handball_light_skin_tone,3,emoji_woman_playing_handball_light_skin_tone
0,emoji_rock,10,emoji_rock
0,emoji_wolf,1,emoji_wolf
0,emoji_red_exclamation_mark,3,emoji_red_exclamation_mark
0,emoji_man_surfing,3,emoji_man_surfing
0,emoji_barber_pole,1,emoji_barber_pole
0,emoji_firecracker,1,emoji_firecracker
0,emoji_woman_zombie,1,emoji_woman_zombie
0,emoji_cigarette,1,emoji_cigarette
0,emoji_carousel_horse,1,emoji_carousel_horse
0,emoji_germany,1,emoji_germany
0,emoji_pill,1,emoji_pill
0,emoji_anguished_face,7,emoji_anguished_face
0,emoji_heart_suit,21,emoji_heart_suit
0,emoji_person_gesturing_no,1,emoji_person_gesturing_no
0,emoji_blueberries,1,emoji_blueberries
0,emoji_rice_cracker,1,emoji_rice_cracker
0,emoji_shortcake,1,emoji_shortcake
0,emoji_mouse_face,2,emoji_mouse_face
0,emoji_woman_in_steamy_room_light_skin_tone,1,emoji_woman_in_steamy_room_light_skin_tone
0,emoji_white_flower,1,emoji_white_flower
0,emoji_ninja_light_skin_tone,2,emoji_ninja_light_skin_tone
0,emoji_hyacinth,1,emoji_hyacinth
0,emoji_deer,2,emoji_deer
0,emoji_mushroom,1,emoji_mushroom
0,emoji_indonesia,21,emoji_indonesia
0,emoji_malaysia,1,emoji_malaysia
0,emoji_woman_superhero_light_skin_tone,1,emoji_woman_superhero_light_skin_tone
0,emoji_no_smoking,1,emoji_no_smoking
0,emoji_full_moon_face,1,emoji_full_moon_face
0,emoji_woman_dancing_medium,2,emoji_woman_dancing_medium
0,emoji_selfie_medium,1,emoji_selfie_medium
0,emoji_man_facepalming,3,emoji_man_facepalming
0,emoji_palm_up_hand,7,emoji_palm_up_hand
0,emoji_place_of_worship,3,emoji_place_of_worship
0,emoji_saudi_arabia,2,emoji_saudi_arabia
0,emoji_joker,1,emoji_joker
0,emoji_man_running_dark_skin_tone,4,emoji_man_running_dark_skin_tone
0,emoji_spain,1,emoji_spain
0,emoji_brazil,1,emoji_brazil
0,emoji_sunglasses,2,emoji_sunglasses
0,emoji_tornado,2,emoji_tornado
0,emoji_man_shrugging,2,emoji_man_shrugging
0,emoji_spade_suit,2,emoji_spade_suit
0,emoji_performing_arts,1,emoji_performing_arts
0,emoji_balloon,1,emoji_balloon
0,emoji_pushpin,1,emoji_pushpin
0,emoji_puzzle_piece,1,emoji_puzzle_piece
0,emoji_person_surfing,3,emoji_person_surfing
0,emoji_robot,1,emoji_robot
0,emoji_information,1,emoji_information
0,emoji_right_anger_bubble,3,emoji_right_anger_bubble
0,emoji_ewe,1,emoji_ewe
0,emoji_cricket,1,emoji_cricket
0,emoji_gem_stone,84,emoji_gem_stone
0,emoji_chicken,1,emoji_chicken
0,emoji_ninja_dark_skin_tone,1,emoji_ninja_dark_skin_tone
0,emoji_backhand_index_pointing_up_dark_skin_tone,2,emoji_backhand_index_pointing_up_dark_skin_tone
0,emoji_person_swimming,1,emoji_person_swimming
0,emoji_airplane_departure,1,emoji_airplane_departure
0,emoji_person_in_manual_wheelchair,6,emoji_person_in_manual_wheelchair
0,emoji_person_bouncing_ball_light_skin_tone,1,emoji_person_bouncing_ball_light_skin_tone
0,emoji_man_running_light_skin_tone,4,emoji_man_running_light_skin_tone
0,emoji_motor_boat,1,emoji_motor_boat
0,emoji_person_in_manual_wheelchair_light_skin_tone,2,emoji_person_in_manual_wheelchair_light_skin_tone
0,emoji_parachute,1,emoji_parachute
0,emoji_person_biking,2,emoji_person_biking
0,emoji_man_in_manual_wheelchair_light_skin_tone,1,emoji_man_in_manual_wheelchair_light_skin_tone
0,emoji_person_with_white_cane,2,emoji_person_with_white_cane
0,emoji_person_mountain_biking,1,emoji_person_mountain_biking
0,emoji_person_rowing_boat,2,emoji_person_rowing_boat
0,emoji_horse_racing,5,emoji_horse_racing
0,emoji_skier,2,emoji_skier
0,emoji_woman_running,1,emoji_woman_running
0,emoji_snowboarder,4,emoji_snowboarder
0,emoji_man_running,1,emoji_man_running
0,emoji_light_bulb,14,emoji_light_bulb
0,emoji_flashlight,11,emoji_flashlight
0,emoji_shaking_face,2,emoji_shaking_face
0,emoji_backhand_index_pointing_right_light_skin_tone,1,emoji_backhand_index_pointing_right_light_skin_tone
0,emoji_backhand_index_pointing_left_light_skin_tone,1,emoji_backhand_index_pointing_left_light_skin_tone
0,emoji_new_moon,1,emoji_new_moon
0,emoji_kissing_face_with_smiling_eyes,8,emoji_kissing_face_with_smiling_eyes
0,emoji_eye,4,emoji_eye
0,emoji_woman_and_man_holding_hands,1,emoji_woman_and_man_holding_hands
0,emoji_woman_getting_massage_light_skin_tone,1,emoji_woman_getting_massage_light_skin_tone
0,emoji_infinity,1,emoji_infinity
0,emoji_sparkling_heart,26,emoji_sparkling_heart
0,emoji_palm_up_hand_medium,1,emoji_palm_up_hand_medium
0,emoji_raised_back_of_hand,3,emoji_raised_back_of_hand
0,emoji_head_shaking_horizontally,2,emoji_head_shaking_horizontally
0,emoji_man_juggling_light_skin_tone,1,emoji_man_juggling_light_skin_tone
0,emoji_seedling,2,emoji_seedling
0,emoji_aquarius,1,emoji_aquarius
0,emoji_check_box_with_check,2,emoji_check_box_with_check
0,emoji_man_raising_hand,2,emoji_man_raising_hand
0,emoji_woman_raising_hand_light_skin_tone,1,emoji_woman_raising_hand_light_skin_tone
0,emoji_steaming_bowl,1,emoji_steaming_bowl
0,emoji_red_circle,3,emoji_red_circle
0,emoji_woman_with_headscarf_light_skin_tone,1,emoji_woman_with_headscarf_light_skin_tone
0,emoji_people_with_bunny_ears,2,emoji_people_with_bunny_ears
0,emoji_person_bowing_light_skin_tone,1,emoji_person_bowing_light_skin_tone
0,emoji_backhand_index_pointing_down_light_skin_tone,1,emoji_backhand_index_pointing_down_light_skin_tone
0,emoji_briefs,1,emoji_briefs
0,emoji_crocodile,58,emoji_crocodile
0,emoji_cockroach,19,emoji_cockroach
0,emoji_baby,5,emoji_baby
0,emoji_pizza,19,emoji_pizza
0,emoji_sun_with_face,1,emoji_sun_with_face
0,emoji_lobster,1,emoji_lobster
0,emoji_broccoli,1,emoji_broccoli
0,emoji_fallen_leaf,1,emoji_fallen_leaf
0,emoji_small_blue_diamond,4,emoji_small_blue_diamond
0,emoji_woman_singer_light_skin_tone,1,emoji_woman_singer_light_skin_tone
0,emoji_gemini,1,emoji_gemini
0,emoji_woman_bowing,1,emoji_woman_bowing
0,emoji_telephone,2,emoji_telephone
0,emoji_closed_book,1,emoji_closed_book
0,emoji_beating_heart,15,emoji_beating_heart
0,emoji_thumbs_down_light_skin_tone,1,emoji_thumbs_down_light_skin_tone
0,emoji_globe_showing_americas,1,emoji_globe_showing_americas
0,emoji_no_entry,1,emoji_no_entry
0,emoji_warning,1,emoji_warning
0,emoji_sparkle,1,emoji_sparkle
0,emoji_lion,1,emoji_lion
0,emoji_beer_mug,1,emoji_beer_mug
0,emoji_man_facepalming_medium,1,emoji_man_facepalming_medium
0,emoji_fast_down_button,1,emoji_fast_down_button
0,emoji_person_bowing,5,emoji_person_bowing
0,emoji_dress,2,emoji_dress
0,emoji_bikini,2,emoji_bikini
0,emoji_man_facepalming_light_skin_tone,4,emoji_man_facepalming_light_skin_tone
0,emoji_unicorn,1,emoji_unicorn
0,emoji_middle_finger,4,emoji_middle_finger
0,emoji_pig_face,4,emoji_pig_face
0,emoji_bank,1,emoji_bank
0,emoji_raised_back_of_hand_medium,1,emoji_raised_back_of_hand_medium
0,emoji_open_hands,1,emoji_open_hands
0,emoji_kiss,1,emoji_kiss
0,emoji_satellite_antenna,1,emoji_satellite_antenna
0,emoji_melon,1,emoji_melon
0,emoji_sweat_droplets,5,emoji_sweat_droplets
0,emoji_clinking_beer_mugs,2,emoji_clinking_beer_mugs
0,emoji_radioactive,1,emoji_radioactive
0,emoji_ant,27,emoji_ant
0,emoji_kitchen_knife,2,emoji_kitchen_knife
0,emoji_crossed_fingers,1,emoji_crossed_fingers
0,emoji_fast_up_button,2,emoji_fast_up_button
0,emoji_amphora,3,emoji_amphora
0,emoji_grinning_cat_with_smiling_eyes,2,emoji_grinning_cat_with_smiling_eyes
0,emoji_snow,2,emoji_snow
0,emoji_christmas_tree,1,emoji_christmas_tree
0,emoji_blue_book,1,emoji_blue_book
0,emoji_beach_with_umbrella,1,emoji_beach_with_umbrella
0,emoji_desert_island,1,emoji_desert_island
0,emoji_national_park,1,emoji_national_park
0,emoji_desert,1,emoji_desert
0,emoji_mountain,1,emoji_mountain
0,emoji_tropical_drink,1,emoji_tropical_drink
0,emoji_bagel,1,emoji_bagel
0,emoji_pancakes,1,emoji_pancakes
0,emoji_oncoming_automobile,1,emoji_oncoming_automobile
0,emoji_man,1,emoji_man
0,emoji_woman,1,emoji_woman
0,emoji_lungs,1,emoji_lungs
0,emoji_person,1,emoji_person
0,emoji_parrot,2,emoji_parrot
0,emoji_heart_with_ribbon,1,emoji_heart_with_ribbon
0,emoji_magnet,1,emoji_magnet
0,emoji_santa_claus,1,emoji_santa_claus
0,emoji_handbag,1,emoji_handbag
0,emoji_watch,1,emoji_watch
0,emoji_high,1,emoji_high
0,emoji_postbox,1,emoji_postbox
0,emoji_laptop,1,emoji_laptop
0,emoji_seat,1,emoji_seat
0,emoji_clapper_board,1,emoji_clapper_board
0,emoji_philippines,1,emoji_philippines
0,emoji_globe_showing_asia,1,emoji_globe_showing_asia
0,emoji_ceuta_,3,emoji_ceuta_
0,emoji_curry_rice,1,emoji_curry_rice
0,emoji_trumpet,1,emoji_trumpet
0,emoji_saxophone,1,emoji_saxophone
0,emoji_video_game,1,emoji_video_game
0,emoji_bullseye,1,emoji_bullseye
0,emoji_chess_pawn,1,emoji_chess_pawn
0,emoji_game_die,1,emoji_game_die
0,emoji_handshake_medium_skin_tone,1,emoji_handshake_medium_skin_tone
0,emoji_thumbs_up_medium_skin_tone,3,emoji_thumbs_up_medium_skin_tone
0,emoji_glasses,1,emoji_glasses
0,emoji_peach,4,emoji_peach
0,emoji_hole,1,emoji_hole
0,emoji_tongue,2,emoji_tongue
0,emoji_monaco,3,emoji_monaco
0,emoji_cucumber,1,emoji_cucumber
1,emoji_black_heart,319,emoji_black_heart
1,emoji_green_heart,194,emoji_green_heart
1,emoji_yellow_heart,32,emoji_yellow_heart
1,emoji_purple_heart,56,emoji_purple_heart
1,emoji_smiling_face_with_hearts,81,emoji_smiling_face_with_hearts
1,emoji_dizzy,23,emoji_dizzy
1,emoji_jack,4,emoji_jack
1,emoji_blossom,3,emoji_blossom
1,emoji_beaming_face_with_smiling_eyes,40,emoji_beaming_face_with_smiling_eyes
1,emoji_face_with_tears_of_joy,75,emoji_face_with_tears_of_joy
1,emoji_moai,18,emoji_moai
1,emoji_grinning_face_with_sweat,19,emoji_grinning_face_with_sweat
1,emoji_love,12,emoji_love
1,emoji_pleading_face,8,emoji_pleading_face
1,emoji_partying_face,16,emoji_partying_face
1,emoji_cat_with_tears_of_joy,1,emoji_cat_with_tears_of_joy
1,emoji_pineapple,2,emoji_pineapple
1,emoji_mahjong_red_dragon,192,emoji_mahjong_red_dragon
1,emoji_sparkles,193,emoji_sparkles
1,emoji_blue_heart,228,emoji_blue_heart
1,emoji_revolving_hearts,33,emoji_revolving_hearts
1,emoji_grapes,2,emoji_grapes
1,emoji_glowing_star,69,emoji_glowing_star
1,emoji_red_apple,4,emoji_red_apple
1,emoji_shooting_star,58,emoji_shooting_star
1,emoji_star,161,emoji_star
1,emoji_white_heart,29,emoji_white_heart
1,emoji_orange_heart,4,emoji_orange_heart
1,emoji_sun,31,emoji_sun
1,emoji_heart_hands,6,emoji_heart_hands
1,emoji_fire,333,emoji_fire
1,emoji_hundred_points,66,emoji_hundred_points
1,emoji_rolling_on_the_floor_laughing,57,emoji_rolling_on_the_floor_laughing
1,emoji_yin_yang,238,emoji_yin_yang
1,emoji_id_button,14,emoji_id_button
1,emoji_melting_face,1,emoji_melting_face
1,emoji_water_wave,16,emoji_water_wave
1,emoji_two_hearts,5,emoji_two_hearts
1,emoji_airplane,29,emoji_airplane
1,emoji_chequered_flag,2,emoji_chequered_flag
1,emoji_tornado,6,emoji_tornado
1,emoji_recycling_symbol,3,emoji_recycling_symbol
1,emoji_double_exclamation_mark,58,emoji_double_exclamation_mark
1,emoji_palm_up_hand,2,emoji_palm_up_hand
1,emoji_magic_wand,1,emoji_magic_wand
1,emoji_smiling_cat_with_heart,1,emoji_smiling_cat_with_heart
1,emoji_first_quarter_moon_face,1,emoji_first_quarter_moon_face
1,emoji_dragon_face,1,emoji_dragon_face
1,emoji_confetti_ball,12,emoji_confetti_ball
1,emoji_collision,40,emoji_collision
1,emoji_gem_stone,35,emoji_gem_stone
1,emoji_sos_button,2,emoji_sos_button
1,emoji_loudly_crying_face,59,emoji_loudly_crying_face
1,emoji_pinching_hand,3,emoji_pinching_hand
1,emoji_folded_hands_light_skin_tone,5,emoji_folded_hands_light_skin_tone
1,emoji_fireworks,9,emoji_fireworks
1,emoji_speaking_head,5,emoji_speaking_head
1,emoji_registered,11,emoji_registered
1,emoji_p_button,16,emoji_p_button
1,emoji_purple_circle,4,emoji_purple_circle
1,emoji_full_moon,2,emoji_full_moon
1,emoji_sparkler,2,emoji_sparkler
1,emoji_party_popper,17,emoji_party_popper
1,emoji_folded_hands,96,emoji_folded_hands
1,emoji_cherry_blossom,52,emoji_cherry_blossom
1,emoji_white_flower,25,emoji_white_flower
1,emoji_japanese_bargain_button,25,emoji_japanese_bargain_button
1,emoji_lion,2,emoji_lion
1,emoji_four_leaf_clover,23,emoji_four_leaf_clover
1,emoji_sweat_droplets,21,emoji_sweat_droplets
1,emoji_high_voltage,133,emoji_high_voltage
1,emoji_rose,20,emoji_rose
1,emoji_smirking_face,2,emoji_smirking_face
1,emoji_smiling_face_with_halo,3,emoji_smiling_face_with_halo
1,emoji_copyright,8,emoji_copyright
1,emoji_trade_mark,5,emoji_trade_mark
1,emoji_money,21,emoji_money
1,emoji_smiling_face_with_heart,32,emoji_smiling_face_with_heart
1,emoji_sunrise,8,emoji_sunrise
1,emoji_dragon,4,emoji_dragon
1,emoji_green_circle,8,emoji_green_circle
1,emoji_rocket,37,emoji_rocket
1,emoji_butterfly,8,emoji_butterfly
1,emoji_front,2,emoji_front
1,emoji_hatching_chick,5,emoji_hatching_chick
1,emoji_maple_leaf,6,emoji_maple_leaf
1,emoji_khanda,1,emoji_khanda
1,emoji_cowboy_hat_face,1,emoji_cowboy_hat_face
1,emoji_smiling_face_with_sunglasses,11,emoji_smiling_face_with_sunglasses
1,emoji_crown,11,emoji_crown
1,emoji_trophy,3,emoji_trophy
1,emoji_smiling_face_with_open_hands,1,emoji_smiling_face_with_open_hands
1,emoji_orthodox_cross,32,emoji_orthodox_cross
1,emoji_heart_decoration,5,emoji_heart_decoration
1,emoji_slightly_smiling_face,6,emoji_slightly_smiling_face
1,emoji_relieved_face,4,emoji_relieved_face
1,emoji_broken_heart,3,emoji_broken_heart
1,emoji_grinning_squinting_face,20,emoji_grinning_squinting_face
1,emoji_zany_face,4,emoji_zany_face
1,emoji_money_with_wings,3,emoji_money_with_wings
1,emoji_stop_sign,1,emoji_stop_sign
1,emoji_grinning_face_with_smiling_eyes,11,emoji_grinning_face_with_smiling_eyes
1,emoji_face_with_open_mouth,1,emoji_face_with_open_mouth
1,emoji_dashing_away,1,emoji_dashing_away
1,emoji_shamrock,18,emoji_shamrock
1,emoji_japanese_prohibited_button,2,emoji_japanese_prohibited_button
1,emoji_thumbs_up,28,emoji_thumbs_up
1,emoji_ophiuchus,77,emoji_ophiuchus
1,emoji_face_savoring_food,8,emoji_face_savoring_food
1,emoji_sign_of_the_horns,2,emoji_sign_of_the_horns
1,emoji_warning,3,emoji_warning
1,emoji_face_blowing_a_kiss,4,emoji_face_blowing_a_kiss
1,emoji_russia,16,emoji_russia
1,emoji_raising_hands,7,emoji_raising_hands
1,emoji_heart_on_fire,12,emoji_heart_on_fire
1,emoji_alien_monster,4,emoji_alien_monster
1,emoji_red_heart,144,emoji_red_heart
1,emoji_japanese_passing_grade_button,4,emoji_japanese_passing_grade_button
1,emoji_sparkling_heart,52,emoji_sparkling_heart
1,emoji_rainbow,39,emoji_rainbow
1,emoji_face_with_hand_over_mouth,7,emoji_face_with_hand_over_mouth
1,emoji_thumbs_up_light_skin_tone,3,emoji_thumbs_up_light_skin_tone
1,emoji_flushed_face,3,emoji_flushed_face
1,emoji_diamond_with_a_dot,8,emoji_diamond_with_a_dot
