Label_Validator,Emoji,Count,Emoji_Asli
1,emoji_red_envelope,4,emoji_red_envelope
1,emoji_comet,19,emoji_comet
1,emoji_smiling_face,2,emoji_smiling_face
1,emoji_hourglass_not_done,2,emoji_hourglass_not_done
1,emoji_persevering_face,4,emoji_persevering_face
1,emoji_smiling_face_with_smiling_eyes,8,emoji_smiling_face_with_smiling_eyes
1,emoji_disappointed_face,1,emoji_disappointed_face
1,emoji_backhand_index_pointing_down,5,emoji_backhand_index_pointing_down
1,emoji_call_me_hand,8,emoji_call_me_hand
1,emoji_see,14,emoji_see
1,emoji_ok_hand,4,emoji_ok_hand
1,emoji_squinting_face_with_tongue,3,emoji_squinting_face_with_tongue
1,emoji_saluting_face,2,emoji_saluting_face
1,emoji_face_holding_back_tears,1,emoji_face_holding_back_tears
1,emoji_winking_face,2,emoji_winking_face
1,emoji_yawning_face,1,emoji_yawning_face
1,emoji_triangular_flag,46,emoji_triangular_flag
1,emoji_clapping_hands,2,emoji_clapping_hands
1,emoji_house,1,emoji_house
1,emoji_lollipop,2,emoji_lollipop
1,emoji_ribbon,3,emoji_ribbon
1,emoji_panda,19,emoji_panda
1,emoji_a_button_,14,emoji_a_button_
1,emoji_money_bag,43,emoji_money_bag
1,emoji_magnifying_glass_tilted_left,1,emoji_magnifying_glass_tilted_left
1,emoji_sun_with_face,15,emoji_sun_with_face
1,emoji_check_mark_button,2,emoji_check_mark_button
1,emoji_hibiscus,8,emoji_hibiscus
1,emoji_right_arrow,46,emoji_right_arrow
1,emoji_red_circle,20,emoji_red_circle
1,emoji_left_arrow,45,emoji_left_arrow
1,emoji_bell,4,emoji_bell
1,emoji_flexed_biceps,5,emoji_flexed_biceps
1,emoji_video_camera,1,emoji_video_camera
1,emoji_megaphone,4,emoji_megaphone
1,emoji_clapper_board,1,emoji_clapper_board
1,emoji_pink_heart,10,emoji_pink_heart
1,emoji_heart_with_ribbon,1,emoji_heart_with_ribbon
1,emoji_pushpin,1,emoji_pushpin
1,emoji_backhand_index_pointing_right,4,emoji_backhand_index_pointing_right
1,emoji_backhand_index_pointing_left,2,emoji_backhand_index_pointing_left
1,emoji_weary_cat,3,emoji_weary_cat
1,emoji_victory_hand,353,emoji_victory_hand
1,emoji_crescent_moon,1,emoji_crescent_moon
1,emoji_indonesia,2,emoji_indonesia
1,emoji_thumbs_up_medium,2,emoji_thumbs_up_medium
1,emoji_slot_machine,23,emoji_slot_machine
1,emoji_bullseye,20,emoji_bullseye
1,emoji_bar_chart,10,emoji_bar_chart
1,emoji_boy,4,emoji_boy
1,emoji_mobile_phone_with_arrow,1,emoji_mobile_phone_with_arrow
1,emoji_dollar_banknote,1,emoji_dollar_banknote
1,emoji_ferris_wheel,1,emoji_ferris_wheel
1,emoji_kissing_face_with_smiling_eyes,1,emoji_kissing_face_with_smiling_eyes
1,emoji_oncoming_fist,1,emoji_oncoming_fist
1,emoji_skis,2,emoji_skis
1,emoji_croissant,1,emoji_croissant
1,emoji_peacock,1,emoji_peacock
1,emoji_angry_face,1,emoji_angry_face
1,emoji_cheese_wedge,1,emoji_cheese_wedge
1,emoji_snake,1,emoji_snake
1,emoji_red_triangle_pointed_up,1,emoji_red_triangle_pointed_up
1,emoji_house_with_garden,1,emoji_house_with_garden
1,emoji_input_numbers,1,emoji_input_numbers
1,emoji_lizard,3,emoji_lizard
1,emoji_poodle,2,emoji_poodle
1,emoji_person_fencing,1,emoji_person_fencing
1,emoji_bug,3,emoji_bug
1,emoji_unicorn,1,emoji_unicorn
1,emoji_dolphin,1,emoji_dolphin
1,emoji_light_rail,1,emoji_light_rail
1,emoji_musical_keyboard,2,emoji_musical_keyboard
1,emoji_stuffed_flatbread,1,emoji_stuffed_flatbread
1,emoji_military_medal,2,emoji_military_medal
1,emoji_owl,1,emoji_owl
1,emoji_worried_face,2,emoji_worried_face
1,emoji_cricket,1,emoji_cricket
1,emoji_popcorn,2,emoji_popcorn
1,emoji_metro,2,emoji_metro
1,emoji_enraged_face,1,emoji_enraged_face
1,emoji_hippopotamus,3,emoji_hippopotamus
1,emoji_tired_face,2,emoji_tired_face
1,emoji_ice_cream,2,emoji_ice_cream
1,emoji_spoon,1,emoji_spoon
1,emoji_ewe,1,emoji_ewe
1,emoji_small_airplane,1,emoji_small_airplane
1,emoji_fortune_cookie,1,emoji_fortune_cookie
1,emoji_speak,2,emoji_speak
1,emoji_bicycle,1,emoji_bicycle
1,emoji_martial_arts_uniform,1,emoji_martial_arts_uniform
1,emoji_libra,50,emoji_libra
1,emoji_latin_cross,21,emoji_latin_cross
1,emoji_french_fries,1,emoji_french_fries
1,emoji_boar,1,emoji_boar
1,emoji_snail,1,emoji_snail
1,emoji_cup_with_straw,1,emoji_cup_with_straw
1,emoji_salt,1,emoji_salt
1,emoji_skunk,1,emoji_skunk
1,emoji_lobster,1,emoji_lobster
1,emoji_dumpling,1,emoji_dumpling
1,emoji_high,1,emoji_high
1,emoji_hotel,1,emoji_hotel
1,emoji_mosquito,1,emoji_mosquito
1,emoji_input_latin_letters,1,emoji_input_latin_letters
1,emoji_satellite,2,emoji_satellite
1,emoji_drum,1,emoji_drum
1,emoji_racing_car,2,emoji_racing_car
1,emoji_puzzle_piece,2,emoji_puzzle_piece
1,emoji_rooster,2,emoji_rooster
1,emoji_canoe,1,emoji_canoe
1,emoji_accordion,2,emoji_accordion
1,emoji_mouse_face,2,emoji_mouse_face
1,emoji_mountain,16,emoji_mountain
1,emoji_input_latin_lowercase,2,emoji_input_latin_lowercase
1,emoji_backhand_index_pointing_up,1,emoji_backhand_index_pointing_up
1,emoji_face_with_steam_from_nose,2,emoji_face_with_steam_from_nose
1,emoji_musical_score,1,emoji_musical_score
1,emoji_menorah,1,emoji_menorah
1,emoji_trident_emblem,1,emoji_trident_emblem
1,emoji_motor_boat,2,emoji_motor_boat
1,emoji_train,1,emoji_train
1,emoji_guitar,2,emoji_guitar
1,emoji_crying_face,3,emoji_crying_face
1,emoji_heart_suit,236,emoji_heart_suit
1,emoji_exclamation_question_mark,40,emoji_exclamation_question_mark
1,emoji_timer_clock,12,emoji_timer_clock
1,emoji_keycap_,137,emoji_keycap_
1,emoji_right_arrow_curving_left,21,emoji_right_arrow_curving_left
1,emoji_next_track_button,14,emoji_next_track_button
1,emoji_index_pointing_up,26,emoji_index_pointing_up
1,emoji_japanese_congratulations_button,39,emoji_japanese_congratulations_button
1,emoji_pencil,16,emoji_pencil
1,emoji_baseball,24,emoji_baseball
1,emoji_check_box_with_check,33,emoji_check_box_with_check
1,emoji_gear,23,emoji_gear
1,emoji_cross_mark,46,emoji_cross_mark
1,emoji_play_button,14,emoji_play_button
1,emoji_pause_button,14,emoji_pause_button
1,emoji_rescue_worker,27,emoji_rescue_worker
1,emoji_cross_mark_button,27,emoji_cross_mark_button
1,emoji_cancer,30,emoji_cancer
1,emoji_watch,17,emoji_watch
1,emoji_leo,31,emoji_leo
1,emoji_balance_scale,18,emoji_balance_scale
1,emoji_transgender_symbol,41,emoji_transgender_symbol
1,emoji_play_or_pause_button,14,emoji_play_or_pause_button
1,emoji_capricorn,38,emoji_capricorn
1,emoji_umbrella_with_rain_drops,15,emoji_umbrella_with_rain_drops
1,emoji_record_button,24,emoji_record_button
1,emoji_eight,30,emoji_eight
1,emoji_crossed_swords,13,emoji_crossed_swords
1,emoji_ice_skate,10,emoji_ice_skate
1,emoji_hot_springs,21,emoji_hot_springs
1,emoji_fountain,11,emoji_fountain
1,emoji_fleur,31,emoji_fleur
1,emoji_male_sign,22,emoji_male_sign
1,emoji_virgo,14,emoji_virgo
1,emoji_left,23,emoji_left
1,emoji_flag_in_hole,19,emoji_flag_in_hole
1,emoji_up_arrow,11,emoji_up_arrow
1,emoji_black_medium_square,8,emoji_black_medium_square
1,emoji_soccer_ball,27,emoji_soccer_ball
1,emoji_atom_symbol,27,emoji_atom_symbol
1,emoji_white_exclamation_mark,28,emoji_white_exclamation_mark
1,emoji_raised_fist,24,emoji_raised_fist
1,emoji_pisces,25,emoji_pisces
1,emoji_person_bouncing_ball,17,emoji_person_bouncing_ball
1,emoji_fast_down_button,21,emoji_fast_down_button
1,emoji_writing_hand,13,emoji_writing_hand
1,emoji_aries,28,emoji_aries
1,emoji_cloud_with_lightning_and_rain,16,emoji_cloud_with_lightning_and_rain
1,emoji_wheel_of_dharma,17,emoji_wheel_of_dharma
1,emoji_female_sign,16,emoji_female_sign
1,emoji_infinity,12,emoji_infinity
1,emoji_sun_behind_cloud,20,emoji_sun_behind_cloud
1,emoji_up,22,emoji_up
1,emoji_church,10,emoji_church
1,emoji_spade_suit,14,emoji_spade_suit
1,emoji_hot_beverage,12,emoji_hot_beverage
1,emoji_check_mark,11,emoji_check_mark
1,emoji_upside,2,emoji_upside
1,emoji_skull_and_crossbones,17,emoji_skull_and_crossbones
1,emoji_divide,17,emoji_divide
1,emoji_envelope,12,emoji_envelope
1,emoji_snowflake,16,emoji_snowflake
1,emoji_umbrella,27,emoji_umbrella
1,emoji_fuel_pump,13,emoji_fuel_pump
1,emoji_black_small_square,5,emoji_black_small_square
1,emoji_eject_button,16,emoji_eject_button
1,emoji_chess_pawn,16,emoji_chess_pawn
1,emoji_medical_symbol,12,emoji_medical_symbol
1,emoji_chains,10,emoji_chains
1,emoji_down_arrow,8,emoji_down_arrow
1,emoji_man_bouncing_ball,11,emoji_man_bouncing_ball
1,emoji_information,10,emoji_information
1,emoji_white_circle,25,emoji_white_circle
1,emoji_raised_hand,13,emoji_raised_hand
1,emoji_no_entry,16,emoji_no_entry
1,emoji_telephone,15,emoji_telephone
1,emoji_kissing_face,3,emoji_kissing_face
1,emoji_avocado,1,emoji_avocado
1,emoji_fish,1,emoji_fish
1,emoji_zebra,1,emoji_zebra
1,emoji_fork_and_knife_with_plate,2,emoji_fork_and_knife_with_plate
1,emoji_lemon,1,emoji_lemon
1,emoji_nerd_face,1,emoji_nerd_face
1,emoji_leopard,1,emoji_leopard
1,emoji_eagle,2,emoji_eagle
1,emoji_pie,1,emoji_pie
1,emoji_spouting_whale,1,emoji_spouting_whale
1,emoji_chipmunk,1,emoji_chipmunk
1,emoji_clinking_beer_mugs,3,emoji_clinking_beer_mugs
1,emoji_angry_face_with_horns,3,emoji_angry_face_with_horns
1,emoji_tamale,1,emoji_tamale
1,emoji_sled,1,emoji_sled
1,emoji_orange_circle,1,emoji_orange_circle
1,emoji_black_large_square,1,emoji_black_large_square
1,emoji_sandwich,1,emoji_sandwich
1,emoji_ng_button,1,emoji_ng_button
1,emoji_circus_tent,2,emoji_circus_tent
1,emoji_frog,1,emoji_frog
1,emoji_cookie,1,emoji_cookie
1,emoji_bowling,1,emoji_bowling
1,emoji_person_swimming,1,emoji_person_swimming
1,emoji_candy,4,emoji_candy
1,emoji_airplane_departure,1,emoji_airplane_departure
1,emoji_saxophone,1,emoji_saxophone
1,emoji_cucumber,1,emoji_cucumber
1,emoji_vs_button,1,emoji_vs_button
1,emoji_ice,1,emoji_ice
1,emoji_aerial_tramway,1,emoji_aerial_tramway
1,emoji_video_game,1,emoji_video_game
1,emoji_shortcake,1,emoji_shortcake
1,emoji_chicken,1,emoji_chicken
1,emoji_chestnut,1,emoji_chestnut
1,emoji_confounded_face,1,emoji_confounded_face
1,emoji_kangaroo,2,emoji_kangaroo
1,emoji_suspension_railway,1,emoji_suspension_railway
1,emoji_horizontal_traffic_light,1,emoji_horizontal_traffic_light
1,emoji_cooking,1,emoji_cooking
1,emoji_snow,1,emoji_snow
1,emoji_coconut,2,emoji_coconut
1,emoji_right,1,emoji_right
1,emoji_shuffle_tracks_button,1,emoji_shuffle_tracks_button
1,emoji_person_mountain_biking,2,emoji_person_mountain_biking
1,emoji_ox,1,emoji_ox
1,emoji_rhinoceros,1,emoji_rhinoceros
1,emoji_stop_button,1,emoji_stop_button
1,emoji_carousel_horse,1,emoji_carousel_horse
1,emoji_pig,1,emoji_pig
1,emoji_seat,1,emoji_seat
1,emoji_soft_ice_cream,2,emoji_soft_ice_cream
1,emoji_admission_tickets,1,emoji_admission_tickets
1,emoji_peace_symbol,1,emoji_peace_symbol
1,emoji_baby_chick,2,emoji_baby_chick
1,emoji_fondue,1,emoji_fondue
1,emoji_orangutan,1,emoji_orangutan
1,emoji_tropical_fish,1,emoji_tropical_fish
1,emoji_mango,1,emoji_mango
1,emoji_roller_coaster,1,emoji_roller_coaster
1,emoji_squid,1,emoji_squid
1,emoji_green_square,1,emoji_green_square
1,emoji_garlic,1,emoji_garlic
1,emoji_hamburger,1,emoji_hamburger
1,emoji_speedboat,1,emoji_speedboat
1,emoji_llama,1,emoji_llama
1,emoji_desert_island,1,emoji_desert_island
1,emoji_place_of_worship,1,emoji_place_of_worship
1,emoji_turkey,1,emoji_turkey
1,emoji_kiwi_fruit,1,emoji_kiwi_fruit
1,emoji_taxi,1,emoji_taxi
1,emoji_face_with_tongue,1,emoji_face_with_tongue
1,emoji_beverage_box,1,emoji_beverage_box
1,emoji_hear,1,emoji_hear
1,emoji_strawberry,1,emoji_strawberry
1,emoji_mobile_phone_off,1,emoji_mobile_phone_off
1,emoji_tropical_drink,2,emoji_tropical_drink
1,emoji_flying_disc,1,emoji_flying_disc
1,emoji_cat,1,emoji_cat
1,emoji_kissing_face_with_closed_eyes,2,emoji_kissing_face_with_closed_eyes
1,emoji_person_in_lotus_position,1,emoji_person_in_lotus_position
1,emoji_eggplant,1,emoji_eggplant
1,emoji_crocodile,20,emoji_crocodile
1,emoji_wine_glass,1,emoji_wine_glass
1,emoji_cupcake,1,emoji_cupcake
1,emoji_american_football,1,emoji_american_football
1,emoji_hand_with_fingers_splayed,1,emoji_hand_with_fingers_splayed
1,emoji_running_shirt,1,emoji_running_shirt
1,emoji_ice_hockey,1,emoji_ice_hockey
1,emoji_shrimp,1,emoji_shrimp
1,emoji_oden,1,emoji_oden
1,emoji_star_of_david,2,emoji_star_of_david
1,emoji_taurus,1,emoji_taurus
1,emoji_parachute,1,emoji_parachute
1,emoji_department_store,1,emoji_department_store
1,emoji_long_drum,1,emoji_long_drum
1,emoji_pot_of_food,1,emoji_pot_of_food
1,emoji_beans,2,emoji_beans
1,emoji_melon,1,emoji_melon
1,emoji_dog_face,1,emoji_dog_face
1,emoji_cow,1,emoji_cow
1,emoji_construction,1,emoji_construction
1,emoji_person_surfing,1,emoji_person_surfing
1,emoji_honey_pot,1,emoji_honey_pot
1,emoji_blueberries,1,emoji_blueberries
1,emoji_carrot,1,emoji_carrot
1,emoji_blue_circle,1,emoji_blue_circle
1,emoji_anchor,1,emoji_anchor
1,emoji_manual_wheelchair,1,emoji_manual_wheelchair
1,emoji_desert,1,emoji_desert
1,emoji_game_die,2,emoji_game_die
1,emoji_post_office,1,emoji_post_office
1,emoji_fried_shrimp,1,emoji_fried_shrimp
1,emoji_automobile,1,emoji_automobile
1,emoji_vibration_mode,1,emoji_vibration_mode
1,emoji_japanese_free_of_charge_button,1,emoji_japanese_free_of_charge_button
1,emoji_delivery_truck,1,emoji_delivery_truck
1,emoji_bank,1,emoji_bank
1,emoji_star_and_crescent,1,emoji_star_and_crescent
1,emoji_japanese_symbol_for_beginner,1,emoji_japanese_symbol_for_beginner
1,emoji_handshake,1,emoji_handshake
1,emoji_white_cane,1,emoji_white_cane
1,emoji_oncoming_automobile,1,emoji_oncoming_automobile
1,emoji_shaved_ice,1,emoji_shaved_ice
1,emoji_pickup_truck,1,emoji_pickup_truck
1,emoji_fish_cake_with_swirl,1,emoji_fish_cake_with_swirl
1,emoji_ballet_shoes,1,emoji_ballet_shoes
1,emoji_chart_increasing,1,emoji_chart_increasing
1,emoji_club_suit,204,emoji_club_suit
1,emoji_chocolate_bar,20,emoji_chocolate_bar
1,emoji_victory_hand_light_skin_tone,1,emoji_victory_hand_light_skin_tone
1,emoji_face_screaming_in_fear,1,emoji_face_screaming_in_fear
1,emoji_eyes,2,emoji_eyes
1,emoji_thinking_face,1,emoji_thinking_face
2,emoji_moai,3,emoji_moai
2,emoji_loudly_crying_face,7,emoji_loudly_crying_face
2,emoji_thumbs_up_light_skin_tone,3,emoji_thumbs_up_light_skin_tone
2,emoji_enraged_face,1,emoji_enraged_face
2,emoji_relieved_face,2,emoji_relieved_face
2,emoji_fearful_face,1,emoji_fearful_face
2,emoji_beaming_face_with_smiling_eyes,10,emoji_beaming_face_with_smiling_eyes
2,emoji_face_with_tears_of_joy,34,emoji_face_with_tears_of_joy
2,emoji_fire,30,emoji_fire
2,emoji_smiling_face,1,emoji_smiling_face
2,emoji_wilted_flower,1,emoji_wilted_flower
2,emoji_face_with_hand_over_mouth,3,emoji_face_with_hand_over_mouth
2,emoji_sparkles,1,emoji_sparkles
2,emoji_grinning_face,4,emoji_grinning_face
2,emoji_rolling_on_the_floor_laughing,40,emoji_rolling_on_the_floor_laughing
2,emoji_thumbs_up,1,emoji_thumbs_up
2,emoji_grinning_face_with_big_eyes,6,emoji_grinning_face_with_big_eyes
2,emoji_pensive_face,1,emoji_pensive_face
2,emoji_see,1,emoji_see
2,emoji_zany_face,4,emoji_zany_face
2,emoji_skull,4,emoji_skull
2,emoji_love,2,emoji_love
2,emoji_smiling_face_with_smiling_eyes,3,emoji_smiling_face_with_smiling_eyes
2,emoji_face_with_rolling_eyes,1,emoji_face_with_rolling_eyes
2,emoji_grinning_face_with_sweat,8,emoji_grinning_face_with_sweat
2,emoji_smiling_face_with_hearts,4,emoji_smiling_face_with_hearts
2,emoji_folded_hands,6,emoji_folded_hands
2,emoji_face_without_mouth,1,emoji_face_without_mouth
2,emoji_grinning_squinting_face,1,emoji_grinning_squinting_face
2,emoji_smirking_face,1,emoji_smirking_face
2,emoji_yawning_face,3,emoji_yawning_face
2,emoji_winking_face_with_tongue,3,emoji_winking_face_with_tongue
2,emoji_double_exclamation_mark,4,emoji_double_exclamation_mark
2,emoji_hundred_points,6,emoji_hundred_points
2,emoji_backhand_index_pointing_down,3,emoji_backhand_index_pointing_down
2,emoji_backhand_index_pointing_down_light_skin_tone,1,emoji_backhand_index_pointing_down_light_skin_tone
2,emoji_star,1,emoji_star
2,emoji_smiling_face_with_halo,1,emoji_smiling_face_with_halo
2,emoji_crying_face,2,emoji_crying_face
2,emoji_blue_heart,1,emoji_blue_heart
2,emoji_victory_hand,4,emoji_victory_hand
2,emoji_pleading_face,1,emoji_pleading_face
2,emoji_monaco,3,emoji_monaco
3,emoji_rolling_on_the_floor_laughing,410,emoji_rolling_on_the_floor_laughing
3,emoji_cat_with_tears_of_joy,250,emoji_cat_with_tears_of_joy
3,emoji_face_with_tears_of_joy,876,emoji_face_with_tears_of_joy
3,emoji_loudly_crying_face,425,emoji_loudly_crying_face
3,emoji_enraged_face,38,emoji_enraged_face
3,emoji_sloth,1,emoji_sloth
3,emoji_grinning_face_with_sweat,157,emoji_grinning_face_with_sweat
3,emoji_moai,244,emoji_moai
3,emoji_nail_polish,1,emoji_nail_polish
3,emoji_folded_hands,51,emoji_folded_hands
3,emoji_squinting_face_with_tongue,5,emoji_squinting_face_with_tongue
3,emoji_pensive_face,24,emoji_pensive_face
3,emoji_tired_face,5,emoji_tired_face
3,emoji_smiling_face_with_hearts,20,emoji_smiling_face_with_hearts
3,emoji_index_pointing_at_the_viewer,6,emoji_index_pointing_at_the_viewer
3,emoji_smirking_face,35,emoji_smirking_face
3,emoji_face_with_hand_over_mouth,65,emoji_face_with_hand_over_mouth
3,emoji_zany_face,22,emoji_zany_face
3,emoji_hot_face,1,emoji_hot_face
3,emoji_victory_hand,2,emoji_victory_hand
3,emoji_flushed_face,24,emoji_flushed_face
3,emoji_beaming_face_with_smiling_eyes,58,emoji_beaming_face_with_smiling_eyes
3,emoji_cancer,1,emoji_cancer
3,emoji_pinching_hand,1,emoji_pinching_hand
3,emoji_relieved_face,7,emoji_relieved_face
3,emoji_smiling_face_with_open_hands,9,emoji_smiling_face_with_open_hands
3,emoji_crying_face,38,emoji_crying_face
3,emoji_a_button_,1,emoji_a_button_
3,emoji_smiling_cat_with_heart,2,emoji_smiling_cat_with_heart
3,emoji_nauseated_face,4,emoji_nauseated_face
3,emoji_clown_face,17,emoji_clown_face
3,emoji_monkey,3,emoji_monkey
3,emoji_folded_hands_light_skin_tone,10,emoji_folded_hands_light_skin_tone
3,emoji_fire,28,emoji_fire
3,emoji_wilted_flower,2,emoji_wilted_flower
3,emoji_winking_face_with_tongue,19,emoji_winking_face_with_tongue
3,emoji_face_with_monocle,5,emoji_face_with_monocle
3,emoji_deaf_person_light_skin_tone,1,emoji_deaf_person_light_skin_tone
3,emoji_female_sign,1,emoji_female_sign
3,emoji_chart_decreasing,1,emoji_chart_decreasing
3,emoji_broken_heart,2,emoji_broken_heart
3,emoji_drooling_face,5,emoji_drooling_face
3,emoji_kitchen_knife,1,emoji_kitchen_knife
3,emoji_grinning_squinting_face,27,emoji_grinning_squinting_face
3,emoji_star,1,emoji_star
3,emoji_thumbs_up,13,emoji_thumbs_up
3,emoji_ok_hand,5,emoji_ok_hand
3,emoji_hand_with_fingers_splayed,1,emoji_hand_with_fingers_splayed
3,emoji_unamused_face,6,emoji_unamused_face
3,emoji_smiling_face,13,emoji_smiling_face
3,emoji_neutral_face,1,emoji_neutral_face
3,emoji_slightly_smiling_face,4,emoji_slightly_smiling_face
3,emoji_face_screaming_in_fear,6,emoji_face_screaming_in_fear
3,emoji_face_with_rolling_eyes,14,emoji_face_with_rolling_eyes
3,emoji_pleading_face,13,emoji_pleading_face
3,emoji_billed_cap,4,emoji_billed_cap
3,emoji_frowning_face,6,emoji_frowning_face
3,emoji_skull_and_crossbones,1,emoji_skull_and_crossbones
3,emoji_upside,3,emoji_upside
3,emoji_person_wearing_turban,1,emoji_person_wearing_turban
3,emoji_smiling_face_with_tear,4,emoji_smiling_face_with_tear
3,emoji_woman,1,emoji_woman
3,emoji_crying_cat,1,emoji_crying_cat
3,emoji_sad_but_relieved_face,1,emoji_sad_but_relieved_face
3,emoji_grinning_face,7,emoji_grinning_face
3,emoji_face_holding_back_tears,7,emoji_face_holding_back_tears
3,emoji_zombie,1,emoji_zombie
3,emoji_sneezing_face,2,emoji_sneezing_face
3,emoji_angry_face,8,emoji_angry_face
3,emoji_pile_of_poo,3,emoji_pile_of_poo
3,emoji_pig_face,4,emoji_pig_face
3,emoji_thinking_face,14,emoji_thinking_face
3,emoji_nerd_face,1,emoji_nerd_face
3,emoji_skull,2,emoji_skull
3,emoji_dog,4,emoji_dog
3,emoji_dog_face,2,emoji_dog_face
3,emoji_face_savoring_food,1,emoji_face_savoring_food
3,emoji_weary_face,6,emoji_weary_face
3,emoji_palm_up_hand,2,emoji_palm_up_hand
3,emoji_brain,1,emoji_brain
3,emoji_red_exclamation_mark,1,emoji_red_exclamation_mark
3,emoji_writing_hand,1,emoji_writing_hand
3,emoji_thumbs_down,20,emoji_thumbs_down
3,emoji_face_with_open_eyes_and_hand_over_mouth,4,emoji_face_with_open_eyes_and_hand_over_mouth
3,emoji_smiling_face_with_heart,3,emoji_smiling_face_with_heart
3,emoji_white_heart,2,emoji_white_heart
3,emoji_face_with_symbols_on_mouth,19,emoji_face_with_symbols_on_mouth
3,emoji_disappointed_face,2,emoji_disappointed_face
