Label_Validator,Emoji,Count,Emoji_Asli
3,emoji_oncoming_fist_light_skin_tone,3,emoji_oncoming_fist_light_skin_tone
3,emoji_left,2,emoji_left
3,emoji_smiling_face_with_horns,6,emoji_smiling_face_with_horns
3,emoji_old_key,1,emoji_old_key
3,emoji_identification_card,1,emoji_identification_card
3,emoji_middle_finger,6,emoji_middle_finger
3,emoji_woozy_face,6,emoji_woozy_face
3,emoji_weary_cat,1,emoji_weary_cat
3,emoji_face_vomiting,47,emoji_face_vomiting
3,emoji_see,2,emoji_see
3,emoji_expressionless_face,1,emoji_expressionless_face
3,emoji_person_facepalming_light_skin_tone,4,emoji_person_facepalming_light_skin_tone
3,emoji_grinning_face_with_smiling_eyes,4,emoji_grinning_face_with_smiling_eyes
3,emoji_grinning_face_with_big_eyes,3,emoji_grinning_face_with_big_eyes
3,emoji_backhand_index_pointing_left,1,emoji_backhand_index_pointing_left
3,emoji_sleeping_face,3,emoji_sleeping_face
3,emoji_police_car_light,1,emoji_police_car_light
3,emoji_cross_mark,3,emoji_cross_mark
3,emoji_check_mark,1,emoji_check_mark
3,emoji_pig,1,emoji_pig
3,emoji_angry_face_with_horns,3,emoji_angry_face_with_horns
3,emoji_bouquet,1,emoji_bouquet
3,emoji_smiling_face_with_smiling_eyes,16,emoji_smiling_face_with_smiling_eyes
3,emoji_yawning_face,2,emoji_yawning_face
3,emoji_raccoon,1,emoji_raccoon
3,emoji_cooked_rice,1,emoji_cooked_rice
3,emoji_fork_and_knife_with_plate,1,emoji_fork_and_knife_with_plate
3,emoji_hamster,1,emoji_hamster
3,emoji_woman_dancing,1,emoji_woman_dancing
3,emoji_crab,2,emoji_crab
3,emoji_smiling_face_with_halo,6,emoji_smiling_face_with_halo
3,emoji_cross_mark_button,2,emoji_cross_mark_button
3,emoji_check_mark_button,4,emoji_check_mark_button
3,emoji_triangular_flag,5,emoji_triangular_flag
3,emoji_index_pointing_up,4,emoji_index_pointing_up
3,emoji_call_me_hand,2,emoji_call_me_hand
3,emoji_head_shaking_horizontally,1,emoji_head_shaking_horizontally
3,emoji_slightly_frowning_face,1,emoji_slightly_frowning_face
3,emoji_palm_up_hand_dark_skin_tone,1,emoji_palm_up_hand_dark_skin_tone
3,emoji_folded_hands_medium,3,emoji_folded_hands_medium
3,emoji_black_heart,1,emoji_black_heart
3,emoji_anxious_face_with_sweat,2,emoji_anxious_face_with_sweat
3,emoji_shushing_face,1,emoji_shushing_face
3,emoji_ringed_planet,1,emoji_ringed_planet
3,emoji_hand_with_index_finger_and_thumb_crossed_light_skin_tone,1,emoji_hand_with_index_finger_and_thumb_crossed_light_skin_tone
3,emoji_face_with_raised_eyebrow,1,emoji_face_with_raised_eyebrow
3,emoji_up,1,emoji_up
3,emoji_high_voltage,1,emoji_high_voltage
3,emoji_chart_increasing,1,emoji_chart_increasing
3,emoji_pinching_hand_light_skin_tone,1,emoji_pinching_hand_light_skin_tone
3,emoji_thumbs_down_light_skin_tone,1,emoji_thumbs_down_light_skin_tone
3,emoji_hole,1,emoji_hole
3,emoji_face_with_open_mouth,11,emoji_face_with_open_mouth
3,emoji_man_facepalming_light_skin_tone,5,emoji_man_facepalming_light_skin_tone
3,emoji_backhand_index_pointing_down_light_skin_tone,1,emoji_backhand_index_pointing_down_light_skin_tone
3,emoji_woman_facepalming_light_skin_tone,1,emoji_woman_facepalming_light_skin_tone
3,emoji_double_exclamation_mark,6,emoji_double_exclamation_mark
3,emoji_red_heart,15,emoji_red_heart
3,emoji_clapping_hands_light_skin_tone,1,emoji_clapping_hands_light_skin_tone
3,emoji_party_popper,10,emoji_party_popper
3,emoji_flexed_biceps,2,emoji_flexed_biceps
3,emoji_mending_heart,1,emoji_mending_heart
3,emoji_face_with_bags_under_eyes,1,emoji_face_with_bags_under_eyes
3,emoji_sparkles,1,emoji_sparkles
3,emoji_palms_up_together,14,emoji_palms_up_together
3,emoji_down_arrow,1,emoji_down_arrow
3,emoji_heart_hands_medium,1,emoji_heart_hands_medium
3,emoji_face_with_steam_from_nose,3,emoji_face_with_steam_from_nose
3,emoji_last_quarter_moon_face,1,emoji_last_quarter_moon_face
3,emoji_ogre,8,emoji_ogre
3,emoji_pinched_fingers_medium_skin_tone,1,emoji_pinched_fingers_medium_skin_tone
3,emoji_coffin,1,emoji_coffin
3,emoji_admission_tickets,1,emoji_admission_tickets
3,emoji_fearful_face,1,emoji_fearful_face
3,emoji_person_facepalming,6,emoji_person_facepalming
3,emoji_clapping_hands,8,emoji_clapping_hands
3,emoji_oncoming_fist,1,emoji_oncoming_fist
3,emoji_cow_face,1,emoji_cow_face
3,emoji_lying_face,2,emoji_lying_face
3,emoji_middle_finger_light_skin_tone,1,emoji_middle_finger_light_skin_tone
3,emoji_woman_with_headscarf,1,emoji_woman_with_headscarf
3,emoji_smiling_face_with_sunglasses,1,emoji_smiling_face_with_sunglasses
3,emoji_man_facepalming,1,emoji_man_facepalming
3,emoji_mouth,2,emoji_mouth
3,emoji_right,1,emoji_right
3,emoji_shark,1,emoji_shark
3,emoji_crocodile,1,emoji_crocodile
4,emoji_moai,181,emoji_moai
4,emoji_pensive_face,10,emoji_pensive_face
4,emoji_pleading_face,26,emoji_pleading_face
4,emoji_clown_face,15,emoji_clown_face
4,emoji_zany_face,40,emoji_zany_face
4,emoji_winking_face_with_tongue,23,emoji_winking_face_with_tongue
4,emoji_face_with_tears_of_joy,581,emoji_face_with_tears_of_joy
4,emoji_rolling_on_the_floor_laughing,559,emoji_rolling_on_the_floor_laughing
4,emoji_thumbs_down,3,emoji_thumbs_down
4,emoji_victory_hand_light_skin_tone,1,emoji_victory_hand_light_skin_tone
4,emoji_cat_with_tears_of_joy,580,emoji_cat_with_tears_of_joy
4,emoji_smiling_face_with_hearts,55,emoji_smiling_face_with_hearts
4,emoji_smiling_face_with_heart,18,emoji_smiling_face_with_heart
4,emoji_face_with_hand_over_mouth,143,emoji_face_with_hand_over_mouth
4,emoji_squinting_face_with_tongue,11,emoji_squinting_face_with_tongue
4,emoji_tired_face,1,emoji_tired_face
4,emoji_kitchen_knife,1,emoji_kitchen_knife
4,emoji_nauseated_face,4,emoji_nauseated_face
4,emoji_fire,70,emoji_fire
4,emoji_grinning_face_with_sweat,80,emoji_grinning_face_with_sweat
4,emoji_dizzy,4,emoji_dizzy
4,emoji_love,6,emoji_love
4,emoji_beaming_face_with_smiling_eyes,87,emoji_beaming_face_with_smiling_eyes
4,emoji_alien_monster,1,emoji_alien_monster
4,emoji_smiling_face_with_horns,8,emoji_smiling_face_with_horns
4,emoji_face_vomiting,7,emoji_face_vomiting
4,emoji_chart_increasing,4,emoji_chart_increasing
4,emoji_folded_hands,52,emoji_folded_hands
4,emoji_face_screaming_in_fear,5,emoji_face_screaming_in_fear
4,emoji_hundred_points,1,emoji_hundred_points
4,emoji_leaf_fluttering_in_wind,1,emoji_leaf_fluttering_in_wind
4,emoji_monkey,73,emoji_monkey
4,emoji_call_me_hand_light_skin_tone,1,emoji_call_me_hand_light_skin_tone
4,emoji_face_savoring_food,4,emoji_face_savoring_food
4,emoji_woozy_face,3,emoji_woozy_face
4,emoji_skull_and_crossbones,4,emoji_skull_and_crossbones
4,emoji_loudly_crying_face,84,emoji_loudly_crying_face
4,emoji_face_with_raised_eyebrow,3,emoji_face_with_raised_eyebrow
4,emoji_snake,1,emoji_snake
4,emoji_sleeping_face,1,emoji_sleeping_face
4,emoji_deaf_person,1,emoji_deaf_person
4,emoji_face_with_symbols_on_mouth,17,emoji_face_with_symbols_on_mouth
4,emoji_enraged_face,338,emoji_enraged_face
4,emoji_angry_face,4,emoji_angry_face
4,emoji_hot_face,3,emoji_hot_face
4,emoji_angry_face_with_horns,5,emoji_angry_face_with_horns
4,emoji_see,1,emoji_see
4,emoji_money,2,emoji_money
4,emoji_grinning_squinting_face,16,emoji_grinning_squinting_face
4,emoji_sneezing_face,2,emoji_sneezing_face
4,emoji_smiling_face_with_sunglasses,6,emoji_smiling_face_with_sunglasses
4,emoji_cross_mark,8,emoji_cross_mark
4,emoji_check_mark,1,emoji_check_mark
4,emoji_latin_cross,8,emoji_latin_cross
4,emoji_orangutan,1,emoji_orangutan
4,emoji_crying_face,13,emoji_crying_face
4,emoji_man_dancing,3,emoji_man_dancing
4,emoji_sparkles,1,emoji_sparkles
4,emoji_check_mark_button,6,emoji_check_mark_button
4,emoji_broken_heart,17,emoji_broken_heart
4,emoji_upside,6,emoji_upside
4,emoji_pig_face,4,emoji_pig_face
4,emoji_monkey_face,1,emoji_monkey_face
4,emoji_backhand_index_pointing_down,1,emoji_backhand_index_pointing_down
4,emoji_smirking_face,24,emoji_smirking_face
4,emoji_hear,4,emoji_hear
4,emoji_confused_face,2,emoji_confused_face
4,emoji_face_with_tongue,2,emoji_face_with_tongue
4,emoji_ogre,1,emoji_ogre
4,emoji_pile_of_poo,3,emoji_pile_of_poo
4,emoji_check_box_with_check,1,emoji_check_box_with_check
4,emoji_face_with_steam_from_nose,4,emoji_face_with_steam_from_nose
4,emoji_smiling_face_with_halo,10,emoji_smiling_face_with_halo
4,emoji_slightly_smiling_face,5,emoji_slightly_smiling_face
4,emoji_smiling_face_with_smiling_eyes,7,emoji_smiling_face_with_smiling_eyes
4,emoji_nerd_face,4,emoji_nerd_face
4,emoji_disguised_face,1,emoji_disguised_face
4,emoji_unamused_face,3,emoji_unamused_face
4,emoji_fish_cake_with_swirl,1,emoji_fish_cake_with_swirl
4,emoji_person_bowing,2,emoji_person_bowing
4,emoji_female_sign,5,emoji_female_sign
4,emoji_brown_heart,1,emoji_brown_heart
4,emoji_warning,1,emoji_warning
4,emoji_backhand_index_pointing_right_light_skin_tone,1,emoji_backhand_index_pointing_right_light_skin_tone
4,emoji_smiling_cat_with_heart,2,emoji_smiling_cat_with_heart
4,emoji_star,2,emoji_star
4,emoji_expressionless_face,8,emoji_expressionless_face
4,emoji_anatomical_heart,1,emoji_anatomical_heart
4,emoji_face_blowing_a_kiss,1,emoji_face_blowing_a_kiss
4,emoji_skull,2,emoji_skull
4,emoji_smiling_face_with_tear,1,emoji_smiling_face_with_tear
4,emoji_sad_but_relieved_face,2,emoji_sad_but_relieved_face
4,emoji_weary_face,4,emoji_weary_face
4,emoji_hand_with_index_finger_and_thumb_crossed,1,emoji_hand_with_index_finger_and_thumb_crossed
4,emoji_thumbs_up,26,emoji_thumbs_up
4,emoji_face_holding_back_tears,2,emoji_face_holding_back_tears
4,emoji_smiling_face_with_open_hands,7,emoji_smiling_face_with_open_hands
4,emoji_relieved_face,13,emoji_relieved_face
4,emoji_person_facepalming,6,emoji_person_facepalming
4,emoji_male_sign,1,emoji_male_sign
4,emoji_palms_up_together,26,emoji_palms_up_together
4,emoji_whale,1,emoji_whale
4,emoji_disappointed_face,2,emoji_disappointed_face
4,emoji_kaaba,23,emoji_kaaba
4,emoji_star_and_crescent,30,emoji_star_and_crescent
4,emoji_spouting_whale,11,emoji_spouting_whale
4,emoji_neutral_face,1,emoji_neutral_face
4,emoji_flushed_face,9,emoji_flushed_face
4,emoji_thinking_face,16,emoji_thinking_face
4,emoji_folded_hands_light_skin_tone,4,emoji_folded_hands_light_skin_tone
4,emoji_scroll,6,emoji_scroll
4,emoji_grapes,3,emoji_grapes
4,emoji_cityscape,6,emoji_cityscape
4,emoji_exploding_head,3,emoji_exploding_head
4,emoji_raising_hands,18,emoji_raising_hands
4,emoji_rightwards_pushing_hand,3,emoji_rightwards_pushing_hand
4,emoji_face_with_monocle,1,emoji_face_with_monocle
4,emoji_grimacing_face,1,emoji_grimacing_face
4,emoji_yawning_face,3,emoji_yawning_face
4,emoji_billed_cap,1,emoji_billed_cap
4,emoji_index_pointing_up,2,emoji_index_pointing_up
4,emoji_flexed_biceps,11,emoji_flexed_biceps
4,emoji_cross_mark_button,1,emoji_cross_mark_button
4,emoji_face_with_medical_mask,1,emoji_face_with_medical_mask
4,emoji_collision,1,emoji_collision
4,emoji_grinning_face_with_smiling_eyes,4,emoji_grinning_face_with_smiling_eyes
4,emoji_wilted_flower,39,emoji_wilted_flower
4,emoji_shushing_face,1,emoji_shushing_face
4,emoji_grinning_face,3,emoji_grinning_face
4,emoji_handshake,4,emoji_handshake
4,emoji_ewe,1,emoji_ewe
4,emoji_victory_hand,6,emoji_victory_hand
4,emoji_grinning_face_with_big_eyes,8,emoji_grinning_face_with_big_eyes
4,emoji_person_facepalming_medium,1,emoji_person_facepalming_medium
4,emoji_drooling_face,3,emoji_drooling_face
4,emoji_woman_dancing,1,emoji_woman_dancing
4,emoji_clapping_hands,4,emoji_clapping_hands
4,emoji_index_pointing_at_the_viewer,2,emoji_index_pointing_at_the_viewer
4,emoji_sleepy_face,2,emoji_sleepy_face
4,emoji_smiling_face,4,emoji_smiling_face
4,emoji_raised_fist,5,emoji_raised_fist
4,emoji_downcast_face_with_sweat,2,emoji_downcast_face_with_sweat
4,emoji_crown,2,emoji_crown
4,emoji_backhand_index_pointing_up,1,emoji_backhand_index_pointing_up
4,emoji_ribbon,5,emoji_ribbon
4,emoji_melting_face,1,emoji_melting_face
4,emoji_hot_beverage,3,emoji_hot_beverage
4,emoji_person_shrugging,3,emoji_person_shrugging
4,emoji_rose,1,emoji_rose
4,emoji_face_with_crossed,1,emoji_face_with_crossed
4,emoji_frowning_face,10,emoji_frowning_face
4,emoji_nazar_amulet,4,emoji_nazar_amulet
4,emoji_winking_face,1,emoji_winking_face
4,emoji_face_with_bags_under_eyes,1,emoji_face_with_bags_under_eyes
4,emoji_face_with_rolling_eyes,6,emoji_face_with_rolling_eyes
4,emoji_double_exclamation_mark,1,emoji_double_exclamation_mark
4,emoji_anxious_face_with_sweat,1,emoji_anxious_face_with_sweat
4,emoji_police_officer,1,emoji_police_officer
4,emoji_cold_face,1,emoji_cold_face
4,emoji_up,1,emoji_up
4,emoji_face_with_open_mouth,1,emoji_face_with_open_mouth
4,emoji_worried_face,1,emoji_worried_face
4,emoji_right,1,emoji_right
4,emoji_left,1,emoji_left
4,emoji_red_heart,1,emoji_red_heart
4,emoji_oncoming_fist,2,emoji_oncoming_fist
5,emoji_bird,2,emoji_bird
5,emoji_fire,28,emoji_fire
5,emoji_rolling_on_the_floor_laughing,221,emoji_rolling_on_the_floor_laughing
5,emoji_hot_face,22,emoji_hot_face
5,emoji_smiling_face_with_smiling_eyes,56,emoji_smiling_face_with_smiling_eyes
5,emoji_loudly_crying_face,58,emoji_loudly_crying_face
5,emoji_moai,58,emoji_moai
5,emoji_grinning_squinting_face,18,emoji_grinning_squinting_face
5,emoji_grinning_face_with_sweat,118,emoji_grinning_face_with_sweat
5,emoji_peach,10,emoji_peach
5,emoji_face_with_tears_of_joy,533,emoji_face_with_tears_of_joy
5,emoji_smiling_face_with_hearts,34,emoji_smiling_face_with_hearts
5,emoji_purple_heart,2,emoji_purple_heart
5,emoji_face_with_hand_over_mouth,41,emoji_face_with_hand_over_mouth
5,emoji_kiss_mark,17,emoji_kiss_mark
5,emoji_backhand_index_pointing_down,16,emoji_backhand_index_pointing_down
5,emoji_drooling_face,88,emoji_drooling_face
5,emoji_star,3,emoji_star
5,emoji_hand_with_index_finger_and_thumb_crossed,1,emoji_hand_with_index_finger_and_thumb_crossed
5,emoji_face_savoring_food,48,emoji_face_savoring_food
5,emoji_cat_with_tears_of_joy,3,emoji_cat_with_tears_of_joy
5,emoji_folded_hands,23,emoji_folded_hands
5,emoji_smiling_face_with_heart,92,emoji_smiling_face_with_heart
5,emoji_face_blowing_a_kiss,42,emoji_face_blowing_a_kiss
5,emoji_sweat_droplets,29,emoji_sweat_droplets
5,emoji_biting_lip,2,emoji_biting_lip
5,emoji_person_facepalming_light_skin_tone,2,emoji_person_facepalming_light_skin_tone
5,emoji_male_sign,2,emoji_male_sign
5,emoji_smirking_face,15,emoji_smirking_face
5,emoji_relieved_face,7,emoji_relieved_face
5,emoji_zany_face,18,emoji_zany_face
5,emoji_flushed_face,18,emoji_flushed_face
5,emoji_grimacing_face,12,emoji_grimacing_face
5,emoji_face_with_open_eyes_and_hand_over_mouth,1,emoji_face_with_open_eyes_and_hand_over_mouth
5,emoji_beaming_face_with_smiling_eyes,86,emoji_beaming_face_with_smiling_eyes
5,emoji_confounded_face,1,emoji_confounded_face
5,emoji_pinching_hand_light_skin_tone,2,emoji_pinching_hand_light_skin_tone
5,emoji_woman_dancing,5,emoji_woman_dancing
5,emoji_smiling_face_with_halo,7,emoji_smiling_face_with_halo
5,emoji_face_without_mouth,1,emoji_face_without_mouth
5,emoji_folded_hands_light_skin_tone,6,emoji_folded_hands_light_skin_tone
5,emoji_squinting_face_with_tongue,7,emoji_squinting_face_with_tongue
5,emoji_tired_face,6,emoji_tired_face
5,emoji_eggplant,4,emoji_eggplant
5,emoji_smiling_face_with_horns,1,emoji_smiling_face_with_horns
5,emoji_face_with_rolling_eyes,10,emoji_face_with_rolling_eyes
5,emoji_slightly_smiling_face,3,emoji_slightly_smiling_face
5,emoji_thinking_face,10,emoji_thinking_face
5,emoji_disappointed_face,1,emoji_disappointed_face
5,emoji_confused_face,1,emoji_confused_face
5,emoji_smiling_face,4,emoji_smiling_face
5,emoji_smiling_face_with_open_hands,7,emoji_smiling_face_with_open_hands
5,emoji_grinning_face,36,emoji_grinning_face
5,emoji_collision,8,emoji_collision
5,emoji_winking_face_with_tongue,12,emoji_winking_face_with_tongue
5,emoji_middle_finger,4,emoji_middle_finger
5,emoji_kissing_face,1,emoji_kissing_face
5,emoji_zipper,1,emoji_zipper
5,emoji_grinning_face_with_big_eyes,6,emoji_grinning_face_with_big_eyes
5,emoji_smiling_face_with_sunglasses,11,emoji_smiling_face_with_sunglasses
5,emoji_two_hearts,2,emoji_two_hearts
5,emoji_revolving_hearts,5,emoji_revolving_hearts
5,emoji_expressionless_face,6,emoji_expressionless_face
5,emoji_crying_face,21,emoji_crying_face
5,emoji_woozy_face,7,emoji_woozy_face
5,emoji_bikini,10,emoji_bikini
5,emoji_backhand_index_pointing_right,2,emoji_backhand_index_pointing_right
5,emoji_ok_hand,8,emoji_ok_hand
5,emoji_thumbs_up,36,emoji_thumbs_up
5,emoji_kissing_face_with_smiling_eyes,5,emoji_kissing_face_with_smiling_eyes
5,emoji_mouth,1,emoji_mouth
5,emoji_grinning_face_with_smiling_eyes,24,emoji_grinning_face_with_smiling_eyes
5,emoji_see,8,emoji_see
5,emoji_party_popper,22,emoji_party_popper
5,emoji_baby_bottle,10,emoji_baby_bottle
5,emoji_backhand_index_pointing_left,3,emoji_backhand_index_pointing_left
5,emoji_kissing_face_with_closed_eyes,5,emoji_kissing_face_with_closed_eyes
5,emoji_movie_camera,1,emoji_movie_camera
5,emoji_face_screaming_in_fear,5,emoji_face_screaming_in_fear
5,emoji_winking_face,6,emoji_winking_face
5,emoji_unamused_face,4,emoji_unamused_face
5,emoji_cancer,1,emoji_cancer
5,emoji_person_facepalming,3,emoji_person_facepalming
5,emoji_female_sign,2,emoji_female_sign
5,emoji_kiss,4,emoji_kiss
5,emoji_banana,1,emoji_banana
5,emoji_pensive_face,3,emoji_pensive_face
5,emoji_enraged_face,6,emoji_enraged_face
5,emoji_face_with_tongue,5,emoji_face_with_tongue
5,emoji_fearful_face,1,emoji_fearful_face
5,emoji_p_button,1,emoji_p_button
5,emoji_a_button_,1,emoji_a_button_
5,emoji_hundred_points,1,emoji_hundred_points
5,emoji_black_heart,1,emoji_black_heart
5,emoji_shushing_face,3,emoji_shushing_face
5,emoji_person_raising_hand,4,emoji_person_raising_hand
5,emoji_thumbs_up_medium_skin_tone,1,emoji_thumbs_up_medium_skin_tone
5,emoji_victory_hand,2,emoji_victory_hand
5,emoji_weary_face,4,emoji_weary_face
5,emoji_no_one_under_eighteen,2,emoji_no_one_under_eighteen
5,emoji_astonished_face,9,emoji_astonished_face
5,emoji_disguised_face,2,emoji_disguised_face
5,emoji_cross_mark_button,2,emoji_cross_mark_button
5,emoji_check_mark_button,8,emoji_check_mark_button
5,emoji_neutral_face,1,emoji_neutral_face
5,emoji_lotus,1,emoji_lotus
5,emoji_sunflower,1,emoji_sunflower
5,emoji_thumbs_down,7,emoji_thumbs_down
5,emoji_backhand_index_pointing_up,1,emoji_backhand_index_pointing_up
5,emoji_nerd_face,1,emoji_nerd_face
5,emoji_face_with_open_mouth,27,emoji_face_with_open_mouth
5,emoji_bow_and_arrow,2,emoji_bow_and_arrow
5,emoji_rocket,4,emoji_rocket
5,emoji_face_with_peeking_eye,2,emoji_face_with_peeking_eye
5,emoji_face_in_clouds,1,emoji_face_in_clouds
5,emoji_nauseated_face,1,emoji_nauseated_face
5,emoji_person_bowing,1,emoji_person_bowing
5,emoji_sparkling_heart,18,emoji_sparkling_heart
5,emoji_bouquet,3,emoji_bouquet
5,emoji_kiss_woman_man,1,emoji_kiss_woman_man
5,emoji_couple_with_heart_woman_man,1,emoji_couple_with_heart_woman_man
5,emoji_person_feeding_baby,1,emoji_person_feeding_baby
5,emoji_pleading_face,1,emoji_pleading_face
5,emoji_sneezing_face,2,emoji_sneezing_face
5,emoji_speak,5,emoji_speak
5,emoji_hear,4,emoji_hear
5,emoji_raising_hands,1,emoji_raising_hands
5,emoji_nose,5,emoji_nose
5,emoji_tongue,4,emoji_tongue
5,emoji_red_heart,117,emoji_red_heart
5,emoji_man_facepalming,1,emoji_man_facepalming
5,emoji_watermelon,1,emoji_watermelon
5,emoji_droplet,1,emoji_droplet
5,emoji_face_with_head,3,emoji_face_with_head
5,emoji_double_exclamation_mark,2,emoji_double_exclamation_mark
5,emoji_face_with_raised_eyebrow,1,emoji_face_with_raised_eyebrow
5,emoji_face_with_steam_from_nose,4,emoji_face_with_steam_from_nose
5,emoji_person_getting_massage,1,emoji_person_getting_massage
5,emoji_cold_face,1,emoji_cold_face
5,emoji_timor,1,emoji_timor
5,emoji_eswatini,1,emoji_eswatini
5,emoji_turks_,1,emoji_turks_
5,emoji_red_exclamation_mark,6,emoji_red_exclamation_mark
5,emoji_check_mark,1,emoji_check_mark
5,emoji_face_with_thermometer,1,emoji_face_with_thermometer
5,emoji_thumbs_up_light_skin_tone,1,emoji_thumbs_up_light_skin_tone
5,emoji_horse,1,emoji_horse
5,emoji_smiling_cat_with_heart,1,emoji_smiling_cat_with_heart
5,emoji_raised_fist,1,emoji_raised_fist
5,emoji_heart_decoration,3,emoji_heart_decoration
5,emoji_mount_fuji,2,emoji_mount_fuji
5,emoji_fox,1,emoji_fox
5,emoji_cyclone,1,emoji_cyclone
5,emoji_tornado,1,emoji_tornado
5,emoji_helicopter,1,emoji_helicopter
5,emoji_money,1,emoji_money
5,emoji_yawning_face,1,emoji_yawning_face
5,emoji_eye,1,emoji_eye
5,emoji_eyes,2,emoji_eyes
